L_id	headword	headword_slp1	source	source_slp1	source_class	is_root	source_gloss_de	deriv_marker	context
220	akta	akta	aj	aj	root	True		von	〉 Partic. von {#aj#} und {#aYj#}. — 2〉 f. {#A/#} .
222	akna	akna	ac	ac	root	True		Von	{#akna#}¦ Partic. Von {#ac#}.
436	agan	agan	gam	gam	root	True		von	Sg. Imperf. von {#gam#}.
797	agri	agri	agni	agni	root	True		von	ein zur Erklärung von {#agni#} erfundenes Wort ŚAT. BR. 2,2,4,2. 6,1,1,11.
1036	aṅgī	aNgI	aṅga	aNga	root	True		von	{#aNgI#}¦ (von 3. {#aNga#}) Adv. mit {#kara#} Act. mit Acc. — 1〉 . — 2〉
1617	atas	atas	a	a	root	True	dieser	von	sowohl in subst. als in Adj. (würde hier unbetont sein) Bed. Mit {#ekEka#} 32,3. {#BUyaM
2206	atṛṇat	atfRat	tard	tard	root	True		von	Sg. Imperf. von {#tard#}.
4350	anugraha	anugraha	au	O	root	True		von	
5581	annāda	annAda	annādī/	annAdI/	stem/word	False		Von	{#annAdi/tamA#} Adj. f.  als Bez. .
6248	apaviddha	apavidDa	vyadh	vyaD	root	True		von	#apavidDa#}¦ Partic. von {#vyaD#} mit {#apa#}.
6401	apātta	apAtta	dā	dA	root	True		von	{#apAtta#}¦ Partic. von {#dA#}, {#dadAti#} mit {#apA#}.
6634	apoḍha	apoQa	vah	vah	root	True		von	{#apoQa#}¦ Partic. von {#vah#} mit {#apa#}.
6653	aptu	aptu	pat	pat	root	True		von	{#aptu/#}¦ ({#a#} + {#ptu#} von {#pat#}) — 1〉 Adj.  MAITR. S. 3,9,1. — 2〉 m. .
7313	abhicārya	aBicArya	car	car	root	True		von	s. von {#car#} mit {#aBi#}.
7939	abhyānta	aByAnta	am	am	root	True		von	s. von {#am#} mit {#aBi#}.
8057	abhrya	aBrya	abhra	aBra	root	True		von	*{#aBrya#}¦ Adj. von {#aBra#}.
9249	arkatva	arkatva	arka	arka	root	True		von	m. abstr. von {#arka#} in unbest. Bed.
9301	arkīya	arkIya	arka	arka	root	True		von	*{#arkIya#}¦ Adj. von {#arka#}.
9541	arthāpay	arTApay	artha	arTa	root	True		von	#}¦ {#˚yati#} Denom. von {#arTa#}.
11320	avocat	avocat	vac	vac	root	True		von	am#}, {#˚cas#}¦ Aor. von {#vac#}.
12015	aṣṭa	azwa	akṣa	akza	root	True		von	〉 Partic. von {#akza#} (in 1. {#azwakarRa#}) und 1. {#aS#} — 2〉 am Ende eines adj. Comp. =
12183	as	as	ās	As	root	True		von	
12590	asi	asi	as	as	root	True		von	#as#}.
13337	āṃśa	AMSa	aṃśa	aMSa	root	True		von	. Patron. von {#aMSa#}.
13338	āṃśya	AMSya	aṃśa	aMSa	root	True		von	*{#AMSya#}¦ Adj. von {#aMSa#}.
13490	ākna	Akna	ac	ac	root	True		von	{#Akna#}¦ Partic. von {#ac#} mit {#A#}.
13521	ākṣāṇa	AkzARa	akṣ	akz	root	True		von	rtic. Perf. von {#akz#}.
13525	ākṣi	Akzi	aś	aS	root	True		von	d. von 1. {#aS#} TAITT. ĀR. 2,3,1.
13532	ākṣus	Akzus	aś	aS	root	True		von	te Pl. Aor. von 1. {#aS#}.
13733	āṅ	AN	ā	A	root	True		von	gramm. Bez. von 1. {#A#}.
13885	ājāyana	AjAyana	aja	aja	root	True		von	. Patron. von {#aja#}.
13939	ājya	Ajya	aja	aja	root	True		von	on {#aja#}.
13977	āṭa	Awa	aṭ	aw	root	True		von	#}. Auch {#Awaka#} (f. {#˚wikA#}). — 2〉 m. N. pr. eines Schlangendämons TĀṆḌYA-BR. 25,15,3
14045	ātata	Atata	tan	tan	root	True		von	{#Atata#}¦ Partic. von {#tan#} mit {#A#}.
14109	ātṛṇṇa	AtfRRa	tard	tard	root	True		von	{#AtfRRa#}¦ Partic. von {#tard#} mit {#A#}.
14130	āttha	AtTa	ah	ah	root	True		von	f. von {#ah#}.
14432	āditva	Aditva	ādi	Adi	root	True		von	m. abstr. von 1. {#Adi#} 1〉.
14506	āddhvam	AdDvam	ās	As	root	True		von	Pl. Imperf. von {#As#}.
14606	ānaṃśa	AnaMSa	aś	aS	root	True		von	e Sg. Perf. von 1. {#aS#}.
14612	ānaṭ	Anaw	aś	aS	root	True		von	te Sg. Aor. von 1. {#aS#}.
14618	ānata	Anata	nam	nam	root	True		von	{#Anata#}¦ Partic. von {#nam#} mit {#A#}.
14708	ānaśa	AnaSa	aś	aS	root	True		von	d {#AnaSyAm#}¦ Perfect-Formen von 1. {#aS#}.
14720	ānāśa	AnASa	aś	aS	root	True		von	e Sg. Perf. von 1. {#aS#}.
14805	ānta	Anta	am	am	root	True		von	{#Anta#}¦ Partic. von 1. {#am#}.
14919	āpātya	ApAtya	pat	pat	root	True		von	s. von {#pat#} mit {#A#}.
15055	ābhaṇḍana	ABaRqana	bhal	Bal	root	True		von	¦ n. als Bedeutung von {#Bal#}.
15086	ābhimukhya	ABimuKya	abhi	aBi	root	True		von	
15583	ārkāyaṇa	ArkAyaRa	arka	arka	root	True		von	on {#arka#}.
15585	ārkṣa	Arkza	ṛkṣa	fkza	root	True		von	
15587	ārkṣya	Arkzya	ṛkṣa	fkza	root	True		von	. Patron. von {#fkza#}.
15597	ārca	Arca	ṛc	fc	root	True		von	{#fc#}.
15602	ārcāyana	ArcAyana	ṛc	fc	root	True		von	. Metron. von {#fc#}.
15778	ārhāyaṇa	ArhAyaRa	arha	arha	root	True		von	. Patron. von {#arha#}.
16047	āvya	Avya	av	av	root	True		von	}¦ Absol. von {#av#}.
16298	āṣṭa	Azwa	aś	aS	root	True		von	r. von 1. {#aS#}.
16313	ās	As	as	as	root	True		von	1. {#as#} 19,18.
16379	āsāvya	AsAvya	su	su	root	True		von	s. von {#su#}, {#sunoti#} mid {#A#}.
16392	āsīna	AsIna	ās	As	root	True		von	tic. praes. von 2. {#As#}.
16511	āsse	Asse	ās	As	root	True		von	s. von 2. {#As#}.
16625	i	i	a	a	root	True		von	
16763	itas	itas	a	a	root	True		von	to janAt#} dass. — 2〉 in der Bed. des Loc. von 1. {#a#}. Auf den Sprechenden bezogen so v.
17210	iyeṣa	iyeza	iṣ	iz	root	True		von	f. von 3. {#iz#}.
17393	iṣṭvā	izwvA	yaj	yaj	root	True		von	{#izwvA/#}¦ Absol. von {#yaj#}.
17441	īkṣe	Ikze	īkṣ	Ikz	root	True		von	d. von {#Ikz#} und 2. Sg. Med. von {#IS#}.
17441	īkṣe	Ikze	īś	IS	root	True		von	
17449	ījāna	IjAna	yaj	yaj	root	True		von	rtic. Perf. von {#yaj#}.
17451	ījitum	Ijitum	yaj	yaj	root	True		von	
17457	īṇmant	IRmant	īś	IS	root	True		von	*{#IRmant#}¦ Adj. von 2. {#IS#}.
17467	īps	Ips	āp	Ap	root	True		von	}¦ {#Ipsati#} Desid. von {#Ap#}.
17475	īyivaṃs	IyivaMs	i	i	root	True		von	rtic. Perf. von 3. {#i#}.
17576	īṣathus	IzaTus	iṣ	iz	root	True		von	f. von 3. {#iz#}.
17599	īṣus	Izus	iṣ	iz	root	True		von	f. von 3. {#iz#}.
17621	uktavant	uktavant	vac	vac	root	True		von	rtic. Perf. von {#vac#}.
17626	uktvā	uktvA	vac	vac	root	True		von	{#uktvA#}¦ Absol. von {#vac#}.
17826	ucchiṣya	ucCizya	śiṣ	Siz	root	True		von	} mit {#ud#}.
17852	ucchrita	ucCrita	śri	Sri	root	True		von	{#ucCrita#}¦ Partic. von {#Sri#} mit {#ud#} *m.  RĀJAN. 12,38.
18888	udita	udita	i	i	root	True		von	tic. — 1〉 von {#i#} mit {#ud#}. — 2〉 von {#vad#}. — 3〉 nachlässige Schreibart für {#uddita
18888	udita	udita	vad	vad	root	True		von	on {#vad#}. — 3〉 nachlässige Schreibart für {#uddita#}.
18903	udīrṇa	udIrRa	īr	Ir	root	True		von	{#udIrRa#}¦ Partic. von {#Ir#} mit {#ud#}.
19261	unap	unap	ubh	uB	root	True		von	f. von {#uB#}.
19266	unna	unna	ud	ud	root	True		von	{#unna#}¦ Partic. von 2. {#ud#}.
19529	upaceya	upaceya	ci	ci	root	True		von	s. von {#ci#} mit {#upa#}. *{#˚pfqa#} MAHĀBH. 3,60,a. Vgl. {#upacAyya˚#}.
19595	upadātar	upadAtar	dī	dI	root	True		von	Nom. ag. von {#dI#} mit {#upa#} KĀŚ. zu P. 6,1,50.
19596	upadātavya	upadAtavya	dī	dI	root	True		von	s. von {#dI#} mit {#upa#} KĀŚ. zu P. 6,1,50.
19598	upadāna	upadAna	dī	dI	root	True		von	mit {#upa#}.
20398	upāsti	upAsti	ās	As	root	True		von	#upa#} als Bez.  ŚAṂK. zu BĀDAR. 4,1,1.
20404	upita	upita	vap	vap	root	True	säen	von	{#upita#}¦ Partic. von {#vap#} .
20425	upeyivaṃs	upeyivaMs	i	i	root	True		von	rtic. Perf. von 3. {#i#} mit {#upa#}.
20450	upta	upta	vap	vap	root	True	scheeren und	von	on {#vap#}  {#vapa#} . — 2〉 *n.  GAL.
20457	ubdha	ubDa	ubh	uB	root	True		von	{#ubDa/#}¦ Partic. von {#uB#}.
20766	ulya	ulya	ula	ula	root	True		von	*{#ulya#}¦ Adj. von {#ula#} gaṇa {#balAdi#}.
20980	ūta	Uta	av	av	root	True		von	tic. — 1〉 von {#av#}. — 2〉 von {#vA, vayati#}.
21262	ūhivaṃs	UhivaMs	vah	vah	root	True		von	h {#Uhus#})¦ Partic. von {#vah#}.
21756	ekatas	ekatas	eka	eka	root	True	ein und derselbe	von	on {#eka#} . — 2〉 . {#ekatas — ekatas#}, {#anyatas, apara˚#} (im Loc.) oder bloss {#vA#} .
21767	ekatra	ekatra	eka	eka	root	True	ein	von	on {#eka#} . — 2〉 . {#ekatra — aparatra#} . {#ekasyAM diSi — ekatra — kutrApi#} PAÑCAD. 53
22032	ekahārya	ekahArya	yuga	yuga	root	True	Zeitalter	von	
22214	eta	eta	i	i	root	True		von	¦ Partic. von 3. {#i#} mit {#A#}.
22236	etave	etave	i	i	root	True		von	¦ Dat. Inf. von 3. {#i#} ṚV.
22250	etos	etos	i	i	root	True		von	¦ Abl. Inf. von 3. {#i#} ṚV.
22260	edhi	eDi	as	as	root	True		von	r. von 1. {#as#}.
22262	ena	ena	a	a	root	True		von	}¦ Instr. von 1. {#a#} In der Bed.  17,16. Vgl. {#enA/#}.
22282	erire	erire	īr	Ir	root	True		von	f. von {#Ir#} mit {#A#}.
22361	eṣaka	ezaka	eṣa	eza	root	True		von	)¦ Demin. von 1. {#eza#}.
22431	aikāyana	EkAyana	eka	eka	root	True		von	. Patron. von {#eka#}.
22439	aikya	Ekya	eka	eka	root	True		von	on {#eka#}. — 2〉 n. — a〉 . — b〉 . — c〉 .
22531	aindhāyana	EnDAyana	indha	inDa	root	True		von	. Patron. von {#inDa#}.
22532	ainya	Enya	ina	ina	root	True		von	on {#ina#}. — 2〉 {#indrasyEnyO#} Name zweier Sāman ĀRṢ. BR.
22537	aiyes	Eyes	īṣ	Iz	root	True		von	r. von {#Iz#}.
22656	oḍha	oQa	vah	vah	root	True		von	{#o/Qa#}¦ Partic. von {#vah#} mit {#A#}.
22662	ota	ota	u	u	root	True		von	{#o/ta#}¦ Partic. von 3. {#u#} mit {#A#} und von {#vA, vayati#} mit {#A#}.
22686	opya	opya	vap	vap	root	True		von	{#o/pya#}¦ Absol. von {#vap#} mit {#A#}.
23028	aurasāyani	OrasAyani	uras	uras	root	True		von	. Patron. von {#uras#} und {#Orasa#}.
23059	aurva	Orva	urva	urva	root	True		von	on {#urva#}) verschiedener Ṛṣi 105,25. Pl. Bez. . *f. {#OrvI#}.
23300	kacika	kacika	kaca	kaca	root	True		von	*{#kacika#}¦ Adj. von {#kaca#}.
23451	kaṭīka	kawIka	kaṭī	kawI	root	True	Hüfte	von	nde eines adj. Comp. von {#kawI#} .
23863	kad	kad	ka	ka	root	True		von	— 4〉  BHĀG. P. — 5〉 *= {#suKa#}. — 6〉 am Anfange eines Comp. als Ausdruck der  oder . — 7〉
23929	kan	kan	cākan	cAkan	stem/word	False		Wurzel/Stamm	n.) . — 3〉  mit Acc. — Mit {#A#} Intens. — 1〉  (Loc.). — 2〉 . Vgl. {#kA#}.
24513	kambha	kamBa	kam	kam	root	True		von	*{#kamBa#}¦ Adj. von {#kam#}.
25356	kalakala	kalakala	rava	rava	root	True		von	
25909	kasa	kasa	kas	kas	root	True		von	*{#kasa#}¦ Adj. von 1. {#kas#}.
25935	kasmāt	kasmAt	ka	ka	root	True		von	{#ka/smAt#}¦ Abl. von 1. {#ka#} 31,11. Als Adv.
25936	kasvara	kasvara	kas	kas	root	True		von	*{#kasvara#}¦ Adj. von 1. {#kas#}.
26462	kāpeya	kApeya	kapi	kapi	root	True		von	
26470	kāpya	kApya	kapi	kapi	root	True		von	. Patron. von {#kapi#}.
26900	kārṇa	kArRa	karṇa	karRa	root	True		von	
26907	kārṇāyani	kArRAyani	karṇa	karRa	root	True		von	d *{#kArRi#}¦ Adj. von {#karRa#}.
26916	kārti	kArti	kṛta	kfta	root	True		von	. Patron. von {#kfta#} Pl. . [Page2-053-c] Vgl. u. {#kArta#} 2〉.
27233	kālala	kAlala	kāla	kAla	root	True		von	*{#kAlala#}¦ Adj. von {#kAla#}.
27409	kālila	kAlila	kāla	kAla	root	True		von	*{#kAlila#}¦ Adj. von {#kAla#}.
27513	kāś	kAS	kas	kas	root	True		von	
27545	kāśila	kASila	kāśa	kASa	root	True		von	*{#kASila#}¦ Adj. von {#kASa#}.
27556	kāśīya	kASIya	kāśa	kASa	root	True		von	〉 *Adj. von {#kASa#} und {#kASi#}. — 2〉 m. N. pr. eines Fürsten.
27669	kāsa	kAsa	kas	kas	root	True		von	1. *{#kAsa#}¦ von {#kas#} P. 3,1,140.
27870	kim	kim	ka	ka	root	True		von	a#}. — 2〉 Adv. — a〉  — b〉 blosses Fragewort, . In Doppelfragen an zweiter Stelle {#kim#} 1
28806	kumārava	kumArava	kumāra	kumAra	root	True		von	{#kumArava#}¦ Adj. von {#kumAra#}.
29183	kulara	kulara	kula	kula	root	True		von	*{#kulara#}¦ Adj. von {#kula#}.
29664	kū	kU	as	as	root	True		von	Mit {#cid#}  9,87,8.
29683	kūjya	kUjya	kūj	kUj	root	True		von	s. von {#kUj#}.
29771	kūpika	kUpika	kūpa	kUpa	root	True		von	*{#kUpika#}¦ Adj. von {#kUpa#}.
29772	kūpita	kUpita	kūpa	kUpa	root	True	Pore	von	{#kUpita#}¦ (von {#kUpa#} ) so v. a.  BHAG. 3,16,15, v. l.
30646	kena	kena	ka	ka	root	True		von	{#ke/na#}¦ Instr. von 1. {#ka#} — 1〉  u. s. w. — 2〉  29,7. 40,2. — 3〉
30889	kaitāyana	kEtAyana	kita	kita	root	True		von	. Patron. von {#kita#}.
31219	koṣaṇa	kozaRa	kuṣ	kuz	root	True		von	} — 2〉 {#I#} in {#jIva˚#}.
31301	kauṭāyana	kOwAyana	kuṭa	kuwa	root	True		von	. Patron. von {#kuwa#}.
31309	kauṭīya	kOwIya	kūṭa	kUwa	root	True		von	*{#kOwIya#}¦ Adj. von {#kUwa#}.
31315	kauṭya	kOwya	kūṭa	kUwa	root	True		von	. — 2〉 f. {#A#} f. zu {#kOwi#}.
31316	kauṭya	kOwya	kūṭa	kUwa	root	True		von	}¦ Adj. von {#kUwa#}.
31418	kaumārāyaṇa	kOmArAyaRa	kumāra	kumAra	root	True		von	. Patron. von {#kumAra#}.
31475	kaulaka	kOlaka	kūla	kUla	root	True		von	*{#kOlaka#}¦ Adj. von {#kUla#}.
31541	kauśika	kOSika	kuśa	kuSa	root	True		von	}¦ Adj. von {#kuSa#} 3〉a〉.
31621	knasa	knasa	knas	knas	root	True		von	*{#knasa#}¦ Adj. von {#knas#}.
31689	kran	kran	krand	krand	root	True		von	te Sg. Aor. von {#krand#}.
31756	kramitar	kramitar	kram	kram	root	True		von	kramitar#}¦ Nom. ag. von {#kram#}.
31808	krātha	krATa	kratha	kraTa	root	True		von	N. pr. — a〉 eines Fürsten. — b〉 eines Sohnes des Dhṛtarāṣṭra. — c〉 eines Wesens im Gefolge
31812	krānta	krAnta	kram	kram	root	True		von	on {#kram#}. — 2〉 *m. — a〉 . — b〉  (astron.). — 3〉 f. {#A#} — a〉 *. — b〉 . — 4〉 n. — a〉 .
32160	kva	kva	ka	ka	root	True		von	on 1. {#ka#} 131,26. — 2〉  in directer und in indirecter Frage. Die nachfolgenden Partikel
32160	kva	kva	ca	ca	root	True		von	
32188	kśā	kSA	khyā	KyA	root	True		von	{#kSA#}¦, {#kSAti#} Nebenform von {#KyA#} in MAITR. S. und KĀṬH.
32389	kṣar	kzar	plakṣa	plakza	root	True		von	
32394	kṣaradhyai	kzaraDyE	kṣar	kzar	root	True		von	¦ Dat. Inf. von {#kzar#}.
32398	kṣarya	kzarya	kṣara	kzara	root	True		von	*{#kzarya#}¦ Adj. von {#kzara#}.
32407	kṣā	kzA	kṣam	kzam	root	True	Erdboden, die Erde	von	on {#kzam#} .
32540	kṣipa	kzipa	kṣip	kzip	root	True		von	l.). — b〉 *Nom. act. von 1. {#kzip#}. — c〉 *fehlerhaft für {#kzapA#} .
32720	kṣuṇa	kzuRa	kṣud	kzud	root	True		von	{#kzuRa#}¦ Partic. von {#kzud#}.
32984	kṣepay	kzepay	kṣi	kzi	root	True		von	#}¦, {#˚yati#} Caus. von 1. {#kzi#} und 1. {#kzip#}.
33086	kṣodita	kzodita	kṣud	kzud	root	True		von	#}. — 2〉 *n. .
33145	kṣmāyitar	kzmAyitar	kṣmāy	kzmAy	root	True		von	zmAyitar#}¦ Nom. ag. von {#kzmAy#}.
33261	khaṭya	Kawya	khaṭa	Kawa	root	True		von	*{#Kawya#}¦ Adj. von {#Kawa#} gaṇa {#gavAdi#} in der KĀŚ.
33288	khaḍavant	Kaqavant	khaḍa	Kaqa	root	True		von	{#Kaqavant#}¦ Adj. von {#Kaqa#}.
33697	khāḍāyana	KAqAyana	khaḍa	Kaqa	root	True		von	. Patron. von {#Kaqa#}.
33733	khād	KAd	khid	Kid	root	True		von	auch Perf. von {#Kid#} sein) — 1〉 . — 2〉 . — Caus. {#KAdayati#} — 1〉  (instr.) GAUT. HEMĀ
33924	khailāyana	KElAyana	khila	Kila	root	True		von	{#KElAyana#}¦ Adj. von {#Kila#}.
34068	gajatā	gajatA	gaja	gaja	root	True	Elephant	von	on {#gaja#} . — 2〉 *.
34070	gajatva	gajatva	gaja	gaja	root	True	Elephant	von	m. abstr. von {#gaja#} .
34407	gatvāya	gatvAya	gam	gam	root	True		von	d {#gatvI/#}¦ Absol. von {#gam#}.
34461	gantave	gantave	gam	gam	root	True		von	¦ Dat. Inf. von {#gam#}.
34681	gamadhyai	gamaDyE	gam	gam	root	True		von	¦ Dat. Inf. von {#gam#} (abhängig von {#vaS#}) 3,11.
34681	gamadhyai	gamaDyE	vaś	vaS	root	True		von	} (abhängig von {#vaS#}) 3,11.
34817	garjya	garjya	garj	garj	root	True		von	s. von {#garj#}.
35154	gahīya	gahIya	gaha	gaha	root	True		von	*{#gahIya#}¦ Adj. von {#gaha#}.
35199	gāṇāyanya	gARAyanya	gaṇa	gaRa	root	True		von	. Patron. von {#gaRa#}.
35259	gādi	gAdi	gada	gada	root	True		von	. Patron. von {#gada#}.
35382	gārhapatya	gArhapatya	agni	agni	root	True	das Feuer des Hausherrn	von	{#agni#}  (eines der drei heiligen Feuer). — 2〉 m. oder n. . — 3〉 m. Pl. . — 4〉 n. .
35408	gāveṣa	gAveza	gaveṣa	gaveza	root	True		von	*{#gAveza#}¦ Adj. von {#gaveza#}.
35649	guḍara	guqara	guḍa	guqa	root	True		von	*{#guqara#}¦ Adj. von {#guqa#}.
35842	gudara	gudara	guda	guda	root	True		von	*{#gudara#}¦ Adj. von {#guda#}.
36045	guhara	guhara	guha	guha	root	True		von	*{#guhara#}¦ Adj. von {#guha#}.
37254	gdha	gDa	ghas	Gas	root	True		von	s. von {#Gas#} in {#agDA/d#}.
37255	gdhi	gDi	ghas	Gas	root	True		von	von {#Gas#} in {#sa/gDi#}.
37578	grāham	grAham	grah	grah	root	True		von	{#grAham#} Absol. von {#grah#}, *{#keSezu#} oder *{#keSErgrAham#}¦  P. 3,4,50, Sch. *{#
37640	glepana	glepana	mad	mad	root	True		von	d#} DHĀTUP.
38180	ca	ca	ca	ca	root	True		von	
38198	caknasa	caknasa	knas	knas	root	True		von	#caknasa#}¦ Nom. ag. von {#knas#}.
39301	caritos	caritos	car	car	root	True		von	¦ Gen. Inf. von {#car#} AIT. ĀR. 2,1.
39498	cākhāyitar	cAKAyitar	khan	Kan	root	True		von	vom Intens. von {#Kan#}.
39658	cāya	cAya	caya	caya	root	True		von	*{#cAya#}¦ Adj. von {#caya#}.
39659	cāyaka	cAyaka	ci	ci	root	True		von	*{#cAyaka#}¦ Adj. von {#ci#}.
39660	cāyanīya	cAyanIya	citra	citra	root	True		von	ng von {#citra#}.
39661	cāyamāna	cAyamAna	cāy	cAy	root	True		von	¦ Partic. von {#cAy#}.
39801	cikitāna	cikitAna	cit	cit	root	True		von	on 4. {#cit#} — 2〉 *m. N. pr. eines Mannes.
39808	cikits	cikits	cit	cit	root	True		von	{#cikits#}¦ Desid. von 4. {#cit#}.
