L_id	headword	headword_slp1	source	source_slp1	source_class	is_root	source_gloss_de	deriv_marker	context
39961	citya	citya	agni	agni	root	True		von	. w.). — b〉 *. — 3〉 *n. .
40383	cīrṇa	cIrRa	car	car	root	True		von	. (neben {#carita#}) von {#car#}.
40388	cīrtvā	cIrtvA	car	car	root	True		von	(neben {#caritvA#}) von {#car#}.
40484	culya	culya	cula	cula	root	True		von	*{#culya#}¦ Adj. von {#cula#}.
40557	cūrti	cUrti	car	car	root	True		von	von {#car#}.
40646	ceṣṭita	cezwita	ceṣṭ	cezw	root	True		von	on {#cezw#}. — 2〉 n. (adj. Comp. f. {#A#} BHĀR. NĀṬYAŚ. 34,118) — a〉  (eines Gliedes, Körp
40695	caitrāyaṇa	cEtrAyaRa	citra	citra	root	True		von	on {#citra#}. Auch Pl. — 2〉 *N. pr. einer Oertlichkeit.
40773	caupāyana	cOpAyana	cupa	cupa	root	True		von	. Patron. von {#cupa#}.
40822	cyuta	cyuta	cyu	cyu	root	True		von	¦ Partic. von 1. {#cyu#}.
40833	cyota	cyota	cyut	cyut	root	True		von	von 2. {#cyut#}.
41116	chitti	Citti	chid	Cid	root	True		von	id#} — 2〉 .
41315	jagdhvāya	jagDvAya	jakṣ	jakz	root	True		von	#jagDvA/ya#}¦ Absol. von 1. {#jakz#} 20,8.
41373	jajñāna	jajYAna	jñā	jYA	root	True		von	}. — 2〉 m. N. pr. eines Mannes ĀRṢ. BR.
41490	janakīya	janakIya	jana	jana	root	True		von	{#janakIya#}¦ Adj. von 1. {#jana#}.
41571	janitos	janitos	jan	jan	root	True		von	f. von {#jan#} ṚV. 4,6,7. AIT. BR. 1,25. 2,7. ŚAT. BR. 3,2,1,31.
41576	janitvī	janitvI	jan	jan	root	True		von	{#janitvI/#}¦ Absol. von {#jan#} ṚV. 10,65,7.
41696	jabdhar	jabDar	jabh	jaB	root	True		von	{#jabDar#}¦ Nom. ag. von {#jaB#}.
41860	jayāyya	jayAyya	ji	ji	root	True		von	*{#jayAyya#}¦ Adj. von 1. {#ji#}.
42417	jāḍāra	jAqAra	jaḍa	jaqa	root	True		von	*{#jAqAra#}¦ von {#jaqa#}.
42454	jātāyana	jAtAyana	jāta	jAta	root	True		von	. Patron. von {#jAta#}. Pl. .
42542	jānāyana	jAnAyana	jana	jana	root	True		von	. Patron. von {#jana#}.
42599	jāmba	jAmba	jamba	jamba	root	True		von	*{#jAmba#}¦ von {#jamba#}.
42621	jāmbha	jAmBa	jambha	jamBa	root	True		von	. Patron. von {#jamBa#}.
42723	jāvāyani	jAvAyani	java	java	root	True		von	*{#jAvAyani#}¦ von {#java#}.
43161	juṣāṇa	juzARa	juṣ	juz	root	True		von	
43168	juṣya	juzya	juṣ	juz	root	True		von	s. von 1. {#juz#}.
43188	jūr	jUr	jvar	jvar	root	True		von	on {#jvar#}.
43190	jūrṇa	jUrRa	jvar	jvar	root	True		von	.
43268	jaivi	jEvi	jīva	jIva	root	True		von	*{#jEvi#}¦ von {#jIva#}.
43269	jaiveya	jEveya	jīva	jIva	root	True		von	. Patron. von {#jIva#}.
44035	taka	taka	ta	ta	root	True		von	{#taka/#}¦ Demin. von 1. {#ta#} 1〉.
44045	takya	takya	tak	tak	root	True		von	s. von {#tak#}.
44073	takṣitar	takzitar	takṣ	takz	root	True		von	takzitar#}¦ Nom. ag. von 1. {#takz#}.
44161	tat	tat	tan	tan	root	True		von	*{#˚tat#}¦ Adj. von 1. {#tan#}.
44171	tatas	tatas	ta	ta	root	True		von	gt auf dem  irgend ein Nachdruck, so wird dieses durch {#a/gre, puras, pUrvam, praTamam#}
44252	tatra	tatra	ta	ta	root	True		von	1. {#ta#} 1〉 in allen Zahlen und Geschlechtern. — 2〉 . — 3〉 . — 4〉 . {#tatra mAsaH#} so v
44298	tad	tad	ta	ta	root	True		von	ls Thema am Anfange eines Comp. — 2〉 Adv. — a〉 . In Correlation mit {#ya/tra yadi#} und {#
44689	tamam	tamam	tam	tam	root	True		von	*{#tamam#}¦ Absol. von {#tam#} P. 6,4,93.
44711	tamin	tamin	tam	tam	root	True		von	*{#tamin#}¦ Adj. von {#tam#}.
44943	tarjita	tarjita	tarj	tarj	root	True		von	on {#tarj#} Caus. — 2〉 n. .
45089	tasmāt	tasmAt	ta	ta	root	True		von	a#} 1〉. Als Adv. . In Correlation mit {#ya/d#} und {#yasmAt#}.
45092	tā	tA	tan	tan	root	True		von	{#tA#}¦ Nebenform von 1. {#tan#} vor {#ya#}.
45166	tādayani	tAdayani	tad	tad	root	True	dieser	von	. Patron. von {#tad#} .
45189	tānavya	tAnavya	tanu	tanu	root	True		von	. Patron. von {#tanu#}.
45248	tāmam	tAmam	tam	tam	root	True		von	*{#tAmam#}¦ Absol. von {#tam#} P. 6,4,93.
45498	tārṇa	tArRa	tṛṇa	tfRa	root	True		von	
45502	tārṇāyana	tArRAyana	tṛṇa	tfRa	root	True		von	. Patron. von {#tfRa#}.
45639	tikīya	tikIya	tika	tika	root	True		von	*{#tikIya#}¦ Adj. von {#tika#}.
45825	tiras	tiras	bhū	BU	root	True	verschwinden machen, vertreiben	von	
46597	tūrṇa	tUrRa	tvar	tvar	root	True		von	on {#tvar#}; s. daselbst.
46764	tṛṇīya	tfRIya	tṛṇa	tfRa	root	True		von	*{#tfRIya#}¦ von {#tfRa#}.
46776	tṛṇṇa	tfRRa	tard	tard	root	True		von	{#tfRRa#}¦ Partic. von {#tard#}.
46858	teja	teja	tij	tij	root	True		von	pr. eines Mannes. — 2〉 f. {#A#}  Karmamāsa.
46915	tena	tena	ta	ta	root	True		von	}¦ Instr. von 1. {#ta#}. Als Adv. — 1〉  in Correl. mit {#yena#} . — 2〉  in Correl. mit {#y
46926	taikāyana	tEkAyana	tika	tika	root	True		von	. Patron. von {#tika#}.
47046	toḍana	toqana	tuḍ	tuq	root	True		von	von {#tuq#} DHĀTUP.
47195	tyad	tyad	tya	tya	root	True		von	dv. (stets mit vorangehendem {#ha#} oder {#ya/sya#}) .
47291	trāṇa	trARa	trā	trA	root	True		von	on 1. {#trA#}. — 2〉 *f. {#A#} und n. . — 3〉 n. — a〉  concret . in Comp. mit dem  mit dem .
47294	trāta	trAta	trā	trA	root	True		von	on 1. {#trA#}. — 2〉 m. N. pr. eines Mannes. — 3〉 n. . {#indrasya#} Name eines Sāman ĀRṢ. B
47300	trāpya	trApya	trap	trap	root	True		von	s. von {#trap#}.
47304	trāyamāṇa	trAyamARa	trā	trA	root	True		von	on 1. {#trA#}. — 2〉 f. {#trAyamARa/#} f. . oder n. VARĀH. BṚH. S. 44,10.
48298	tviṭka	tviwka	tviṣ	tviz	root	True		von	nde eines adj. Comp. von 2. {#tviz#}.
48345	thoḍana	Toqana	thuḍ	Tuq	root	True		von	von {#Tuq#}.
48680	daṇḍiman	daRqiman	daṇḍa	daRqa	root	True		von	m. abstr. von {#daRqa#}.
48730	datra	datra	day	day	root	True		von	{#da/tra#}¦ (wohl von {#day#}) n.  Pl. .
48839	danīdhvaṃsa	danIDvaMsa	dhvaṃs	DvaMs	root	True		von	n Intens. von {#DvaMs#}.
48970	dandramaṇa	dandramaRa	dram	dram	root	True		von	m Intens. von {#dram#}.
49215	dalin	dalin	dala	dala	root	True		von	*{#dalin#}¦ Adj. von {#dala#}.
49223	dalya	dalya	dala	dala	root	True		von	*{#dalya#}¦ Adj. von {#dala#}.
49580	dāṇḍa	dARqa	daṇḍa	daRqa	root	True		von	on {#daRqa#}. — 2〉 f. {#A#} . — 3〉 n. — a〉 Nom. abstr. von {#daRqa#}. — b〉 Nom. coll. von
49601	dātave	dAtave	dā	dA	root	True		von	¦ Dat. Inf. von 1. {#dA#} ṚV.
49603	dāti	dAti	dā	dA	root	True		von	1. {#dAti#}¦ (von 1. {#dA#}) in {#havya/dAti#}.
49604	dāti	dAti	dā	dA	root	True		von	2. *{#dAti#}¦ (von 3. {#dA#}) f.  GAL.
49708	dābhya	dABya	dabh	daB	root	True		von	s. von {#daB#} S. {#a˚#}.
49775	dāyita	dAyita	dā	dA	root	True		von	. vom Caus. von 1. {#dA#}.
49919	dāśa	dASa	dāś	dAS	root	True		von	1. {#dASa#}¦ (von 1. {#dAS#}) in {#puroQA/Sa#}.
49958	dāśya	dASya	daśa	daSa	root	True		von	#dASya#} (?)¦ Adj. von {#daSa#} (?).
49999	dāsāyana	dAsAyana	dāsa	dAsa	root	True		von	. Patron. von {#dAsa#}.
50054	diktas	diktas	diś	diS	root	True		von	{#dikta/s#}¦ = Abl. von 2. {#diS#}.
50171	dina	dina	dā	dA	root	True		von	¦ Partic. von 3. {#dA#}.
50240	dips	dips	dabh	daB	root	True		von	√{#dips#}¦ Desid. von {#daB#}.
50474	dīkṣitar	dIkzitar	dīkṣ	dIkz	root	True		von	dIkzitar#}¦ Nom. ag. von {#dIkz#}.
50550	dīpitar	dIpitar	dīp	dIp	root	True		von	#dIpitar#}¦ Nom. ag. von {#dIp#}.
50552	dīpīya	dIpIya	dīpa	dIpa	root	True		von	*{#dIpIya#}¦ Adj. von {#dIpa#}.
51892	dūṣay	dUzay	duṣ	duz	root	True		von	!√{#dUzay#}¦ (von 1. {#duz#}), {#dUza/yati#} (episch auch Med.). — 1〉  in
52050	dṛśi	dfSi	darś	darS	stem/word	False		Wurzel/Stamm	— 2〉 . Auch *{#dfrSI#}. — 3〉 *.
52160	devakīya	devakIya	deva	deva	root	True		von	{#devakIya#}¦ Adj. von 1. {#deva#}.
52446	devayitar	devayitar	div	div	root	True		von	evayitar#}¦ Nom. ag. von 2. {#div#} Caus.
52573	devasū	devasU	deva	deva	root	True		von	gänzung von {#deva#}) in der Liturgie Bez. von acht Gottheiten.
52970	daiśeya	dESeya	diś	diS	root	True		von	. Metron. von 2. {#diS#}.
53210	dyuma	dyuma	dyu	dyu	root	True		von	*{#dyuma#}¦ Adj. von 2. {#dyu#}.
53268	dyūna	dyUna	div	div	root	True		von	¦ Partic. von 2. {#div#}.
53317	dravaka	dravaka	dru	dru	root	True		von	*{#dravaka#}¦ Adj. von 1. {#dru#}.
53426	drāva	drAva	dru	dru	root	True		von	von 1. {#dru#}.
55033	dhā	DA	dhā	DA	root	True		von	— a〉 Brahmanʼs. — b〉 Bṛhaspatiʼs. — 3〉 f. am Ende eines Comp. Nom. act. von 1. {#DA#}.
55158	dhānya	DAnya	dhana	Dana	root	True		von	1. {#DAnya#}¦ (von {#Dana#})  DHĀTUP. 20,3.
55232	dhāyaka	DAyaka	dhā	DA	root	True		von	*{#DAyaka#}¦ Adj. von 1. {#DA#}.
55382	dhita	Dita	dhā	DA	root	True		von	{#Dita#}¦ Partic. von 1. {#DA#} und 1. {#Di#}.
55385	dhitsya	Ditsya	dhā	DA	root	True		von	{#DA#}.
55387	dhiy	Diy	dhi	Di	root	True		von	}¦, {#˚yati#} Denom. von 2. {#Di#}.
55413	dhī	DI	dhā	DA	root	True		von	
55418	dhīkṣ	DIkz	dih	dih	root	True	salben	von	#} vielleicht Desid. von {#dih#} .
55421	dhīta	DIta	dhā	DA	root	True		von	¦ Partic. von 3. {#DA#}.
55525	dhūna	DUna	dhū	DU	root	True		von	*{#DUna#}¦ Partic. von 1. {#DU#}.
55530	dhūnvant	DUnvant	dhū	DU	root	True		von	{#DUnvant#}¦ Partic. von 1. {#DU#}. m.  GAUT. 26,12.
55539	dhūpay	DUpay	diś	diS	root	True		von	
55577	dhūmay	DUmay	diś	diS	root	True		von	
56104	dhvānāyana	DvAnAyana	dhvana	Dvana	root	True		von	. Patron. von {#Dvana#}.
56121	naṃṣṭar	naMzwar	naś	naS	root	True		von	#naMzwar#}¦ Nom. ag. von 1. {#naS#}.
56122	naṃṣṭavya	naMzwavya	naś	naS	root	True		von	s. von 1. {#naS#}.
56456	nadara	nadara	nada	nada	root	True		von	*{#nadara#}¦ Adj. von {#nada#}.
56504	naddhavya	nadDavya	nah	nah	root	True		von	s. von 1. {#nah#}.
57060	nalya	nalya	nala	nala	root	True		von	*{#nalya#}¦ Adj. von {#nala#}.
57605	nāḍāyana	nAqAyana	naḍa	naqa	root	True		von	. Patron. von {#naqa#}. Davon *Adj. {#˚ka#}.
58084	nālya	nAlya	nala	nala	root	True		von	*{#nAlya#}¦ Adj. von {#nala#}.
58233	nikuciti	nikuciti	kuc	kuc	root	True		von	von {#kuc#} mit {#ni#}.
58528	nidita	nidita	dā	dA	root	True		von	{#ni/dita#}¦ Partic. von 4. {#dA#} mit {#ni#}.
58744	nimūlakāṣam	nimUlakAzam	kaṣ	kaz	root	True	bis zur Wurzel hinab ausrotten	von	imUlakAzam#}¦ Absol. von {#kaz#} .
58852	nirakṣin	nirakzin	rakṣ	rakz	root	True		von	{#nirakzin#}¦ Adj. von {#rakz#} mit {#ni#}.
58971	nirasta	nirasta	as	as	root	True		von	on 2. {#as#} mit {#nis#}. — 2〉 n.  MAHĀBH. 1,20,a.
59785	nivāpin	nivApin	vap	vap	root	True		von	*{#nivApin#}¦ Adj. von {#vap#} mit {#ni#}.
59796	nivāsaka	nivAsaka	nivāsa	nivAsa	root	True		von	{#nivAsaka#}¦ Adj. von {#nivAsa#}.
59899	niśāyin	niSAyin	śī	SI	root	True		von	*{#niSAyin#}¦ Adj. von {#SI#} mit {#ni#}.
59974	niśrāvin	niSrAvin	śru	Sru	root	True		von	{#niSrAvin#}¦ Adj. von {#Sru#} mit {#ni#}.
60135	niṣkuṣita	nizkuzita	kuṣ	kuz	root	True		von	on {#kuz#} mit {#nis#}. — 2〉 m. N. pr. eines Marut. v. l. {#izkupita#}.
60326	niḥṣūti	niHzUti	sū	sU	root	True		von	von {#sU#} mit {#nis#}.
60343	nisusūs	nisusUs	su	su	root	True		von	om Desid. von {#su#} mit {#ni#}.
60502	nīkleda	nIkleda	klid	klid	root	True		von	von {#klid#} mit {#ni#}.
61416	nyagbhāva	nyagBAva	ni	ni	root	True		von	). — 3〉 .
61433	nyañc	nyaYc	bhū	BU	root	True		von	
61672	pakṣṇu	pakzRu	pac	pac	root	True		von	*{#pakzRu#}¦ Adj. von 1. {#pac#}.
61763	paca	paca	pac	pac	root	True		von	
61778	paci	paci	pac	pac	root	True		von	
62251	paṭay	paway	paṭu	pawu	root	True		von	}¦, {#˚yati#} Denom. von {#pawu#}.
62263	paṭavya	pawavya	paṭu	pawu	root	True		von	*{#pawavya#}¦ Adj. von {#pawu#}.
62278	paṭiman	pawiman	paṭu	pawu	root	True		von	m. abstr. von {#pawu#}.
62281	paṭīyaṃs	pawIyaMs	paṭu	pawu	root	True		von	(Compar. von {#pawu#})  (im Comp. vorangehend),  (Loc. oder im Comp. vorangehend) ŚIŚ. 1,
62740	padana	padana	pad	pad	root	True		von	*{#padana#}¦ Adj. von 1. {#pad#}.
62743	padanīya	padanIya	pada	pada	root	True		von	
63542	parābhuve	parABuve	bhū	BU	root	True		von	¦ Dat. Inf. von 1. {#BU#} mit {#parA#} AV. 1,29,4.
63919	parinandana	parinandana	nanda	nanda	root	True		von	von {#nanda#} mit {#pari#}.
64077	parimat	parimat	man	man	root	True		von	*{#parimat#}¦ Adj. von {#man#} mit {#pari#}.
64134	pariyāṇa	pariyARa	yā	yA	root	True		von	von {#yA#} mit {#pari#}.
64136	pariyāṇīya	pariyARIya	yā	yA	root	True		von	s. von {#yA#} mit {#pAri#}.
64176	parivapaṇa	parivapaRa	vap	vap	root	True		von	Nom. act von {#vap#} mit {#pari#}.
64434	parihaṇana	parihaRana	han	han	root	True		von	von {#han#} mit {#pari#}.
64491	parīta	parIta	i	i	root	True		von	〉 Partic. von 3. {#i#} mit {#pari#}. Nom. abstr. [Page4-048-b] {#˚tA#} f. . — 2〉 m. Pl. N.
64492	parītat	parItat	tan	tan	root	True		von	*{#parItat#}¦ von {#tan#} mit {#pari#}.
64692	parṇasa	parRasa	parṇa	parRa	root	True		von	*{#parRasa#}¦ Adj. von {#parRa#}.
64706	parṇīya	parRIya	parṇa	parRa	root	True		von	*{#parRIya#}¦ Adj. von {#parRa#}.
64724	parpika	parpika	parpa	parpa	root	True		von	{#I#}) von {#parpa#} 1〉.
64773	paryastavant	paryastavant	as	as	root	True		von	von 2. {#as#} mit {#pari#}), .
64783	paryākhyāna	paryAKyAna	khyā	KyA	root	True		von	von {#KyA#} mit {#paryA#}.
65406	pākṣa	pAkza	pakṣa	pakza	root	True		von	*{#pAkza#}¦ Adv. von {#pakza#}.
65408	pākṣāyaṇa	pAkzAyaRa	pakṣa	pakza	root	True		von	#pAkzAyaRa#}¦ Adj. von {#pakza#}.
65428	pācayitar	pAcayitar	pac	pac	root	True		von	. vom Caus. von 1. {#pac#}.
65515	pāṭava	pAwava	paṭu	pawu	root	True		von	— b〉  Paṭu. — 2〉 n. — a〉 . — b〉  (Loc.). — c〉 am Ende eines Comp. . — d〉 * RĀJAN. 20,15.
65523	pāṭupaṭa	pAwupawa	paṭ	paw	root	True		von	{#pAwUpawA#}¦ Adj. von {#paw#}.
65554	pāṇika	pARika	paṇa	paRa	root	True		von	{#paRa#}. — 2〉 m. .
65701	pāṇya	pARya	paṇ	paR	root	True		von	#paR#}.
65984	pāna	pAna	pā	pA	root	True		von	von 3. {#pA#}.
66052	pāpacaka	pApacaka	pac	pac	root	True		von	m Intens. von {#pac#} PAT. zu P. 1,1,4, Vārtt. 6.
66059	pāpaṭhaka	pApaWaka	paṭh	paW	root	True		von	m Intens. von {#paW#} PAT. zu P. 1,1,4, Vārtt. 6.
66061	pāpati	pApati	pat	pat	root	True		von	m Intens. von 1. {#pat#}.
66153	pāyayitavai	pAyayitavE	pā	pA	root	True	trinken	von	s. von 1. {#pA#}  ŚAT. BR. 2,3,2,8.
66588	pāleya	pAleya	pāla	pAla	root	True		von	*{#pAleya#}¦ Adj. von 1. {#pAla#}.
67070	pitsant	pitsant	pat	pat	root	True		von	von 1. {#pat#}. — 2〉 *m.  RĀJAN. 19,83.
67093	pipakṣ	pipakz	pac	pac	root	True		von	om Desid. von 1. {#pac#}.
67094	pipaṭhiṣ	pipaWiz	paṭh	paW	root	True		von	om Desid. von {#paW#}.
67095	pipatiṣant	pipatizant	pat	pat	root	True		von	at#}. — 2〉 *m. .
67414	pīya	pIya	pā	pA	root	True	trinken	von	{#˚pIya#}¦ Absol. von 1. {#pA#} .
67418	pīyūkṣā	pIyUkzA	vana	vana	root	True		von	na#}) n.
68442	pulasa	pulasa	pula	pula	root	True		von	*{#pulasa#}¦ Adj. von {#pula#}.
68479	pulya	pulya	pula	pula	root	True		von	*{#pulya#}¦ Adj. von {#pula#}.
68869	pūtvī	pUtvI	pū	pU	root	True		von	{#pUtvI/#}¦ Absol. von 1. {#pU#} ṚV. 8,91,7.
68873	pūni	pUni	pū	pU	root	True		von	von 1. {#pU#}.
68887	pūyamāna	pUyamAna	pū	pU	root	True		von	von 1. {#pU#} — 2〉 *m. N. pr. eines Mannes.
69766	peśvara	peSvara	piś	piS	root	True		von	*{#peSvara#}¦ Adj. von {#piS#}.
69773	peṣam	pezam	piṣ	piz	root	True		von	{#˚pezam#}¦ Absol. von {#piz#}.
69786	pesvara	pesvara	pis	pis	root	True		von	*{#pesvara#}¦ Adj. von {#pis#}.
69818	paiṭhika	pEWika	pīṭha	pIWa	root	True		von	. Patron. von {#pIWa#}.
69942	popuva	popuva	pū	pU	root	True		von	m Intens. von 1. {#pU#}.
69960	poṣayitar	pozayitar	pūṣ	pUz	root	True		von	. vom Caus. von 1. {#pUz#}.
69985	pauṭāyana	pOwAyana	puṭa	puwa	root	True		von	. Patron. von {#puwa#}.
70096	paureya	pOreya	pūra	pUra	root	True		von	*{#pOreya#}¦ Adj. von {#pUra#}.
70119	paurya	pOrya	pura	pura	root	True		von	. Patron. von {#pura#}.
70179	pauṣpi	pOzpi	puṣpa	puzpa	root	True		von	. Patron. von {#puzpa#}.
70219	prakamanīya	prakamanIya	kam	kam	root	True		von	s. von 4. {#kam#} mit {#pra#}.
70347	prakopaṇīya	prakopaRIya	kup	kup	root	True		von	kup#} mit {#pra#}.
70355	prakrantar	prakrantar	kram	kram	root	True		von	akrantar#}¦ Nom. ag. von {#kram#} mit {#pra#} in er Bedeutung des Med.
70359	prakramitar	prakramitar	kram	kram	root	True		von	Nom. ag. von {#kram#} mit {#pra#}.
70360	prakramitavya	prakramitavya	kram	kram	root	True		von	s. von {#kram#} mit {#pra#}.
70402	prakṣveḍita	prakzveqita	kṣviḍ	kzviq	root	True		von	zviq#} mit {#pra#} — 2〉 n.  u. s. w. R. 6,17,32.
70412	prakhyānīya	praKyAnIya	khyā	KyA	root	True		von	s. von {#KyA#} mit {#pra#}.
70414	prakhyāpanīya	praKyApanIya	khyā	KyA	root	True		von	KyA#} mit {#pra#}.
70423	pragamanīya	pragamanIya	gam	gam	root	True		von	s. von {#gam#} mit {#pra#}.
70438	pragādya	pragAdya	gad	gad	root	True		von	s. von 1. {#gad#} mit {#pra#}.
70664	prajit	prajit	ji	ji	root	True		von	*{#prajit#}¦ Adj. von 1. {#ji#} mit {#pra#}.
70771	praṇikṣaṇa	praRikzaRa	nikṣ	nikz	root	True		von	von {#nikz#} mit {#pra#}.
70851	pratāpitar	pratApitar	tap	tap	root	True		von	t. von {#tap#} 1 mit {#pra#} Caus.
