L_id	headword	headword_slp1	source	source_slp1	source_class	is_root	source_gloss_de	deriv_marker	context
71283	pratibha	pratiBa	bhā	BA	root	True		von	
71720	pratihita	pratihita	dhā	DA	root	True		von	on 1. {#DA#} mit {#prati#}. — 2〉 f. {#A#}  ṚV. 10,103,3. AV. 11,2,1. 19,13,4.
71983	pratyayāy	pratyayAy	i	i	root	True		von	n 3. {#i#} mit {#prati#}).
72023	pratyavasita	pratyavasita	sā	sA	root	True		von	tyavasita#}¦ Partic. von {#sA#} mit {#pratyava#}.
72278	pradatta	pradatta	dā	dA	root	True		von	on 1. {#dA#} mit {#pra#} — 2〉 m. N. pr. eines Gandharva.
72293	pradātos	pradAtos	dā	dA	root	True		von	#ISvara/#}) von 1. {#dA#} mit {#pra#} TS. 3,1,8,3.
72372	pradha	praDa	dhā	DA	root	True		von	*{#praDa#}¦ Adj. von 1. {#DA#} mit {#pra#}. — {#praDA#} s. bes.
72382	pradhā	praDA	dhā	DA	root	True		von	A#} mit {#pra#}. — 2〉 N. pr. einer Tochter Dakṣaʼs. Richtig {#prADa#}.
72413	pranardaka	pranardaka	nard	nard	root	True		von	pranardaka#}¦ Adj. von {#nard#} mit {#pra#}.
72483	prapāyin	prapAyin	pā	pA	root	True		von	{#prapAyin#}¦ Adj. von {#pA#} mit {#pra#}.
72508	prapyāyana	prapyAyana	pyāy	pyAy	root	True		von	von {#pyAy#} mit {#pra#}.
72509	prapyāyanīya	prapyAyanIya	pyāy	pyAy	root	True		von	s. von {#pyAy#} mit {#pra#}.
72581	prabhavana	praBavana	bhū	BU	root	True		von	von 1. {#BU#} mit {#pra#}.
72582	prabhavanīya	praBavanIya	bhū	BU	root	True		von	s. von 1. {#BU#} mit {#pra#}.
72599	prabhāj	praBAj	bhaj	Baj	root	True		von	*{#praBAj#}¦ Adj. von {#Baj#} mit {#pra#}.
72605	prabhāna	praBAna	bhā	BA	root	True		von	von 1. {#BA#} mit {#pra#}.
72606	prabhānīya	praBAnIya	bhā	BA	root	True		von	s. von 1. {#BA#} mit {#pra#}.
72609	prabhāpana	praBApana	bhā	BA	root	True		von	#BA#} mit {#pra#}.
72610	prabhāpanīya	praBApanIya	bhā	BA	root	True		von	{#BA#} mit {#pra#}.
72639	prabhid	praBid	bhid	Bid	root	True		von	*{#praBid#}¦ Adj. von 1. {#Bid#} mit {#pra#}.
72665	prabhūṣaṇi	praBUzaRi	bhū	BU	root	True		von	Ri#}¦ Infin. debendi von 1. {#BU#} mit {#pra#} ṚV. 10,132,1.
72899	prayāṇīya	prayARIya	yā	yA	root	True		von	s. von 1. {#yA#} mit {#pra#}.
72904	prayāpaṇa	prayApaRa	yā	yA	root	True		von	#yA#} mit {#pra#}.
72906	prayāpaṇīya	prayApaRIya	yā	yA	root	True		von	{#yA#} mit {#pra#}.
72909	prayāpin	prayApin	yā	yA	root	True		von	vom Caus. von 1. {#yA#} mit {#pra#}.
72934	prayai	prayE	yā	yA	root	True		von	Dat. Infin. von 1. {#yA#} mit {#pra#} P. 3,4,10 ṚV. 1,142,6. — ṚV. 10,104,3 ist {#prayE/#}
73039	pralkārīy	pralkArIy	pra	pra	root	True		von	ralkArIy#}¦ Denomin. von 1. {#pra#} + {#xkAra#}.
73155	pravādya	pravAdya	vad	vad	root	True		von	s. von {#vad#} mit {#pra#}.
73654	prasnavitar	prasnavitar	snu	snu	root	True		von	snavitar#}¦ Nom. ag. von 1. {#snu#} mit {#pra#}.
73768	prahlatti	prahlatti	hlād	hlAd	root	True		von	von 1. {#hlAd#} mit {#pra#}.
74864	prekīy	prekIy	pra	pra	root	True		von	, {#˚yati#} Denomin. von {#pra#} + {#eka#}.
74881	prekṣita	prekzita	īkṣ	Ikz	root	True		von	on {#Ikz#} mit {#pra#}. — 2〉 n. .
75045	proghīy	proGIy	pra	pra	root	True		von	, {#˚yati#} Denomin. von 1. {#pra#} + {#oGa#}.
75131	plakṣakīya	plakzakIya	plakṣa	plakza	root	True		von	plakzakIya#}¦ Adj. von {#plakza#}.
75162	plākṣaki	plAkzaki	plakṣa	plakza	root	True		von	. Patron. von {#plakza#}.
75164	plākṣi	plAkzi	plakṣa	plakza	root	True		von	. Patron. von {#plakza#}. *f. {#plAkzI#}.
75172	plāvita	plAvita	plu	plu	root	True		von	}. — 2〉 n. — a〉  KĀD. 2,81,23. — b〉  BHĀG. P. 4,6,12.
75389	phalasa	Palasa	phala	Pala	root	True		von	1〉 Adj. von {#Pala#}. — 2〉 m. = {#panasa#} .
75440	phalīya	PalIya	phala	Pala	root	True		von	*{#PalIya#}¦ Adj. von {#Pala#}.
75593	phaulli	POlli	phulla	Pulla	root	True		von	*{#POlli#}¦ von {#Pulla#}.
75735	badbadhāna	badbaDAna	bādh	bAD	root	True		von	vom Intens. von {#bAD#}.
75902	barhavant	barhavant	barha	barha	root	True		von	#barhavant#}¦ Adj. von {#barha#}.
76009	balasa	balasa	bala	bala	root	True		von	*{#balasa#}¦ Adj. von 1. {#bala#}.
76599	bākāyana	bAkAyana	baka	baka	root	True		von	. Patron. von {#baka#}. Auch Pl.
76607	bāḍha	bAQa	bah	bah	root	True		von	, {#bA|a/#}¦ Partic. von {#bah#}. Nur — 1〉 Loc. {#bA|e/#} . — 2〉 {#bAQam#} Adv. . Gewöhnli
76652	bādh	bAD	badh	baD	root	True		von	t {#vi#} — 1〉 . — 2〉 . — 3〉 . — Intens. . — Mit {#sam#} — 1〉 . — 2〉 . — 3〉 .
76869	bāstāyana	bAstAyana	basta	basta	root	True		von	. Patron. von {#basta#}.
77079	bilasa	bilasa	bila	bila	root	True		von	*{#bilasa#}¦ Adj. von {#bila#}.
77142	bisila	bisila	bisa	bisa	root	True		von	*{#bisila#}¦ Adj. von {#bisa#}.
77211	bībhartsita	bIBartsita	bādh	bAD	root	True		von	bAD#}).
77383	bulya	bulya	bula	bula	root	True		von	*{#bulya#}¦ Adj. von {#bula#} gaṇa {#balAdi#} zu P. 4,2,80 in der KĀŚ.
77389	busasa	busasa	busa	busa	root	True		von	*{#busasa#}¦ Adj. von {#busa#}.
77653	bebhiditavya	beBiditavya	bhid	Bid	root	True		von	s. von 1. {#Bid#}.
77669	baida	bEda	bida	bida	root	True		von	on {#bida#} AIT. BR. 3,6,4. ĀŚV. ŚR. 12,10,9. {#˚kula#} PAT. zu P. 2,4,64, Vārtt. f. {#bEd
77679	bailāyana	bElAyana	bila	bila	root	True		von	{#bElAyana#}¦ Adj. von {#bila#}.
77765	baudhi	bODi	budha	buDa	root	True		von	. Patron. von {#buDa#} und {#boDa#}.
78304	brāhmaudanika	brAhmOdanika	agni	agni	root	True		von	gänzung von {#agni#})  ĀPAST. ŚR. 5,4,12. 5,1. 10,7.
78548	bhajamāna	BajamAna	bhaj	Baj	root	True		von	— b〉 . — 2〉 m. N. pr. verschiedener Fürsten.
78554	bhajya	Bajya	bhaj	Baj	root	True		von	s. von {#Baj#}.
78989	bharś	BarS	bhraṃś	BraMS	root	True		von	*√{#BarS#}¦ Nebenform von {#BraMS#}, {#BraS#}.
79152	bhavya	Bavya	bhū	BU	root	True		von	in {#DenuBavyA#} und {#DenuMBa/vyA#}. — d〉 . — e〉 . — f〉 . Superl. {#˚tama#}. — g〉 . — h〉
79549	bhārśya	BArSya	bhṛśa	BfSa	root	True		von	m. abstr. von {#BfSa#}.
79569	bhālla	BAlla	bhalla	Balla	root	True		von	*{#BAlla#}¦ Adj. von {#Balla#}.
79576	bhālleya	BAlleya	bhalla	Balla	root	True		von	*{#BAlleya#}¦ Adj. von {#Balla#}.
79615	bhāvam	BAvam	bhū	BU	root	True		von	{#˚BAvam#}¦ Absol. von 1. {#BU#} P. 3,4,61. fgg.
79617	bhāvay	BAvay	bhū	BU	root	True		von	1〉 Caus. von 1. {#BU#}; s. das. — 2〉 *künstliches Denomin. von {#bahu#}.
79663	bhāvita	BAvita	bhū	BU	root	True		von	U#}. — 2〉 wohl n.  COLEBR. Alg. 187. 343.
79676	bhāvya	BAvya	bhū	BU	root	True		von	i〉 . — 2〉 m. N. pr. verschiedener Männer ṚV. 1,126,1. — 3〉 n. impers. — a〉  (Instr.) . —
79708	bhāsa	BAsa	bhāsa	BAsa	root	True		von	}¦ Adj. von 1. {#BAsa#} 1〉b〉.
80002	bhīṣay	BIzay	bhī	BI	root	True		von	. dem Caus. von 1. {#BI#}.
80100	bhujam	Bujam	bhuj	Buj	root	True		von	{#Bujam#}¦ Absol. von 1. {#Buj#} in {#BjaMga#} und {#BjaMgama#}.
80616	bhūr	BUr	bhū	BU	root	True		von	ch Nomin. von 2. {#BU#}) — 1〉 in [Page4-280-a] der Formel {#BU/rBu/vaH sva^H#} (VS. 3,5. 3
81081	bhojam	Bojam	bhuj	Buj	root	True		von	*{#Bojam#}¦ Absol. von 1. {#Buj#} P. 3,4,22, Sch.
81189	bhramarakabhrāmam	BramarakaBrAmam	bhram	Bram	root	True	wie einen Brummkreisel drehen	von	t dem Caus. von {#Bram#}  BĀLAR. 274,16.
81698	maṭhay	maWay	maṭha	maWa	root	True		von	!√{#maWay#}¦ (von {#maWa#}) {#˚yati#}  HEMĀDRI 1,560,12.
81917	mat	mat	ma	ma	root	True		von	{#ma/t#}¦ (Abl. von 1. {#ma#})  u. s. w. Am Anfange eines Comp. Stellvertreter von 1.
82085	mathitos	maTitos	math	maT	root	True		von	Gen. Infin. von 1. {#maT#}. {#vi vA maTitoH#} AIT. BR. 1,10,2.
83059	manti	manti	man	man	root	True		von	von {#man#}.
83281	mandayadhyai	mandayaDyE	mad	mad	root	True		von	s. von 1. {#mad#}, {#mand#} ṚV. 4,29,3.
83661	marc	marc	grahaṇe	grahaRe	stem/word	False		Wurzel/Stamm	
84364	mahātyaya	mahAtyaya	jvara	jvara	root	True		von	4 nach BHĀVAPR. 3,27 = {#mahAkazwa#}, {#gamBIra#} oder {#cAturTika#}.
85531	mā	mA	arha	arha	root	True		von	(Aor.). {#sma mA/-mo/#} ({#mo^#} ŚAT. BR.) {#sma#} 29,23.
85537	mā	mA	mi	mi	root	True		von	in einigen Formen von 1. {#mi#} und 1. {#mI#}.
85774	māta	mAta	mā	mA	root	True		von	l Partic. von {#mA#} = {#man#} ṚV. 5,45,6. Vgl. {#devamAta#} und {#nirmAta#} (Nachtr. 4).
85776	māta	mAta	mati	mati	root	True		von	on {#mati#}; f. {#mAtI/#}.
85947	mādāyana	mAdAyana	mada	mada	root	True		von	. Patron. von {#mada#}. Auch Pl.
86131	mānaveya	mAnaveya	manu	manu	root	True		von	
86134	mānavya	mAnavya	manu	manu	root	True		von	on {#manu#}. — 2〉 *n.  richtig {#mARAvya#}.
86173	mānāyana	mAnAyana	mana	mana	root	True		von	. Patron. von {#mana#}.
86179	mānita	mAnita	man	man	root	True		von	}. — 2〉 n.  HARIV. 6210.
86218	mānthya	mAnTya	mantha	manTa	root	True		von	*{#mAnTya#}¦ Adj. von {#manTa#}.
86244	māpay	mApay	mā	mA	root	True		von	#}¦, {#˚yati#} Caus. von 3. {#mA#} und 1. {#mI#}.
86345	mārāvika	mArAvika	śuka	Suka	root	True		von	als Beiw. von {#Suka#} PAT. zu P. 2,2,11.
86886	mits	mits	mā	mA	root	True		von	#} Desid. von 3. {#mA#}.
86887	mits	mits	mī	mI	root	True		von	#} Desid. von 1. {#mI#}.
86888	mits	mits	mī	mI	root	True		von	#} Desid. von 1. {#mI#}.
87639	mur	mur	murcch	murcC	root	True		von	Nom. ag. von {#murcC#}.
87640	mur	mur	murv	murv	root	True		von	Nom. ag. von {#murv#}.
88014	mūlasa	mUlasa	mūla	mUla	root	True		von	*{#mUlasa#}¦ Adj. von {#mUla#}.
88524	mṛnmāna	mfnmAna	kupa	kupa	root	True		von	*{#mfnmAna#}¦ als Erklärung von {#kupa#}.
88923	maitrāyaṇa	mEtrAyaRa	mitra	mitra	root	True		von	{#mitrayuH#} richtig {#mEtreya#}. — b〉 Pl.  [Page5-108-a] HEMĀDRI 1,519,19. — 2〉 f. {#I#}
88999	mokṣ	mokz	muc	muc	root	True		von	von 1. {#muc#}, {#mokzayati#} s. u. {#mokzay#}.
89079	modamāna	modamAna	mud	mud	root	True		von	#modamAna#}¦ Partic. von 1. {#mud#}. m. vielleicht N. pr. vgl. {#ma/damAnika#}.
89222	maurya	mOrya	mura	mura	root	True		von	(*Patron. von {#mura#} und *Metron. von {#murA#}) HEM. PAR. 8,347. Pl. N. pr. einer mit Ca
89262	myakṣ	myakz	mimyakṣ	mimyakz	stem/word	False		Wurzel/Stamm	kz#}¦, {#mya/kzati#} (Perfect-Stamm {#mimyakz#} und {#mimikz#}) — 1〉  (Loc.). Pass.  (von
89325	yakṣ	yakz	yakṣa	yakza	root	True		von	ur {#yakzAmas#} als Erklärung von {#yakza#} in der Bed.  nach dem Comm. {#pra#} (nur {#pra
89682	yatas	yatas	ya	ya	root	True		von	a#} in allen Zahlen und Geschlechtern:  oder  (z. B. sich fürchten); auch . {#ca/rakEByo v
89742	yatya	yatya	yat	yat	root	True		von	s. von {#yat#}.
89743	yatra	yatra	ya	ya	root	True	wer, welcher	von	on 1. {#ya#}  in allen Zahlen und Geschlechtern. — 2〉 . {#catuzpaTE yatra vA#} . — 3〉 . —
89756	yatva	yatva	ya	ya	root	True	der Laut	von	m. abstr. von {#ya#}  {#ya#} Comm. zu TS. PRĀT.
90192	yant	yant	i	i	root	True		von	{#ya/nt#}¦ Partic. von 3. {#i#}. *{#abde yati#} .
90196	yanti	yanti	yam	yam	root	True		von	von {#yam#}.
90392	yamya	yamya	yam	yam	root	True		von	m#}.
90494	yavāna	yavAna	ju	ju	root	True		von	ju#}.
90585	yaṣṭi	yazwi	yaj	yaj	root	True		von	aj#}. Richtig {#izwi#}.
90605	yasmāt	yasmAt	ya	ya	root	True		von	{#ya/smAt#}¦ Abl. von 1. {#ya#}. Als Conj. — 1〉  GAUT. 23,32. Mit entsprechendem {#tasm
90696	yātar	yAtar	yā	yA	root	True		von	
90871	yāyaṣṭi	yAyazwi	yaj	yaj	root	True		von	#yaj#} PAT. zu P. 1,1,58, Vārtt. 7.
90964	yāvya	yAvya	yu	yu	root	True		von	#}. — 2〉 = {#yApya#} .
90968	yāṣṭi	yAzwi	yaj	yaj	root	True		von	#yaj#} PAT. zu P. 1,1,38, Vārtt. 7.
90984	yu	yu	yu	yu	root	True		von	
91021	yuktvāya	yuktvAya	yuj	yuj	root	True		von	#yuktvA/ya#}¦ Absol. von 1. {#yuj#} TS. 4,1,1,1.
91100	yuñjāna	yuYjAna	yuj	yuj	root	True		von	on 1. {#yuj#}. — 2〉 m. — a〉 *. — b〉  Yogin NY. K.
91164	yup	yup	lup	lup	root	True		von	
91299	yena	yena	ya	ya	root	True		von	{#ye/na#}¦ (Instr. von 1. {#ya#}) als Adv. und Conj. — 1〉 . — 2〉  KĀRAṆḌ. 79,8. 89,3. —
92679	ran	ran	rā	rA	root	True		von	ar Sg. st. Du., also so v. a. {#dAtArO#}.
93710	rāṇāyana	rARAyana	raṇa	raRa	root	True		von	on {#raRa#}. — 2〉 f. {#I#} f. zu 1〉. {#˚putra#} m. N. pr. eines Lehrers. {#˚sUtra#} n.
93714	rāṇi	rARi	raṇa	raRa	root	True		von	. Patron. von {#raRa#}.
93836	rādhika	rADika	rādha	rADa	root	True		von	. 7765.
93846	rāpya	rApya	rap	rap	root	True		von	s. von {#rap#}.
93848	rābhasya	rABasya	rabh	raB	root	True		von	¦ n. als Bedeutung von {#raB#}.
94229	ripsu	ripsu	rabh	raB	root	True		von	om Desid. von {#raB#}.
94258	riṣayadhyai	rizayaDyE	riṣ	riz	root	True		von	¦ Dat. Inf. von 1. {#riz#} Caus. ṚV. 1,129,8.
94291	ru	ru	śabda	Sabda	root	True		von	
94686	rūpay	rUpay	vap	vap	root	True		von	
94886	raibha	rEBa	rebha	reBa	root	True		von	on {#reBa#}. — 2〉 f. {#rE/BI#} Bez. .
94958	rocamāna	rocamAna	ruc	ruc	root	True		von	on 1. {#ruc#}. — 2〉 m. — a〉 . — b〉 N. pr. eines Fürsten. — 3〉 f. {#A#} N. pr. einer des Mü
94973	roḍhar	roQar	ruh	ruh	root	True		von	*{#roQar#}¦ Nom. ag. von 1. {#ruh#}.
94988	roddhos	rodDos	rudh	ruD	root	True		von	Gen. Infin. von 2. {#ruD#}. {#ni#} {#vA#} {#rodDoH#} AIT. BR. 1,10,2.
95098	rorūya	rorUya	ru	ru	root	True		von	n Intens. von 1. {#ru#}.
95129	rohāy	rohAy	ruh	ruh	root	True		von	#}, Partic. von 1. {#ruh#}.
95162	rohita	rohita	ruh	ruh	root	True		von	vom Caus. von 1. {#ruh#}) n.  (Loc.) MBH. 4,271 = {{‹ed.› Vardh.->MBH.ed.Vardh.||20160103|
95363	lakṣmīnārāyaṇa	lakzmInArAyaRa	rūpa	rUpa	root	True		von	
95422	lagna	lagna	śubha	SuBa	root	True		von	
95738	labdhar	labDar	labh	laB	root	True		von	
95795	lambham	lamBam	labh	laB	root	True		von	*{#lamBam#}¦ Absol. von {#laB#}.
95955	laṣaṇa	lazaRa	laṣ	laz	root	True		von	*{#lazaRa#}¦ Adj. von 1. {#laz#}.
96069	lāpay	lApay	lap	lap	root	True		von	#}¦, {#˚yati#} Caus. von 1. {#lap#} und 1. {#lI#}.
96074	lāpya	lApya	lap	lap	root	True		von	s. von 1. {#lap#}.
96085	lābham	lABam	labh	laB	root	True		von	*{#lABam#}¦ Absol. von {#laB#}.
96098	lāyaka	lAyaka	lī	lI	root	True		von	*{#lAyaka#}¦ Adj. von 1. {#lI#}.
96106	lālay	lAlay	lala	lala	root	True		von	#}¦ Caus. von {#lala#}.
96273	limpa	limpa	lip	lip	root	True		von	1〉 Adj. von {#lip#}. — 2〉 m. N. pr. eines Wesens im Gefolge Śivaʼs.
96287	lī	lI	ay	ay	root	True		von	
96376	lup	lup	lubh	luB	root	True		von	Y. zu ṚV. 10,38,5. — Caus. — 1〉  (die Spur) Cit. bei SĀY. zu TAITT. ĀR. 6,10,2. Vgl. {#luB
96390	lubh	luB	yup	yup	root	True		von	A#}  ({#saha#}). — 2〉 . {#pralubDa#} . — Caus.  (Instr.). — Mit {#upapra#} in {#upapraloBa
96495	lelihāna	lelihAna	lih	lih	root	True		von	ih#} — 2〉 m. — a〉 . — b〉 Bein. Śivaʼs MBH. 14,8,19. Vgl. {#rerihARa#}. — 3〉 f. {#A#} .
96497	lelya	lelya	lī	lI	root	True		von	m Intens. von 1. {#lI#}.
96503	leṣṭavya	lezwavya	liś	liS	root	True		von	s. von {#liS#}.
96743	loṭha	loWa	luṭh	luW	root	True		von	von {#luW#}.
96853	loluva	loluva	lū	lU	root	True		von	m Intens. von 1. {#lU#}.
96854	lolūya	lolUya	lū	lU	root	True		von	
96855	lolūyam	lolUyam	lū	lU	root	True		von	vom Intens. von 1. {#lU#} P. 6,1,194, Sch.
97179	vak	vak	vac	vac	root	True		von	#vivakmi#} vedisch von {#vac#}.
97631	vaṭibha	vawiBa	vaṭi	vawi	root	True		von	*{#vawiBa#}¦ Adj. von {#vawi#}.
97714	vati	vati	van	van	root	True		von	von {#van#}.
97815	vaditos	vaditos	vad	vad	root	True		von	Gen. Infin. von {#vad#} TS. 2,1,2,6.
98053	vanasa	vanasa	vana	vana	root	True		von	*{#vanasa#}¦ Adj. von 1. {#vana#}.
98123	vanila	vanila	vana	vana	root	True		von	*{#vanila#}¦ Adj. von 1. {#vana#}.
98161	vanti	vanti	van	van	root	True		von	von 1. {#van#}.
98290	vayant	vayant	vā	vA	root	True		von	on 5. {#vA#}. — 2〉 m. angeblich N. pr. eines Mannes.
98780	varṇasa	varRasa	varṇa	varRa	root	True		von	*{#varRasa#}¦ Adj. von {#varRa#}.
98811	varṇila	varRila	varṇa	varRa	root	True		von	*{#varRila#}¦ Adj. von {#varRa#}.
98820	vart	vart	ratham	raTam	root	True		von	b〉 . — c〉  (Loc.) — Caus.  (Acc. oder Dat.) TĀṆḌYA-BR. 7,7,9. — Mit {#upapra#} Caus.  (Loc
98820	vart	vart	i	i	root	True		von	
99051	varṣiṣṭha	varzizWa	varṣa	varza	root	True	Jahr	von	
99056	varṣīyaṃs	varzIyaMs	varṣa	varza	root	True		von	
99239	vaśana	vaSana	vaś	vaS	root	True		von	von {#vaS#}.
99302	vas	vas	sā	sA	root	True		von	
99390	vasitar	vasitar	vas	vas	root	True		von	*{#vasitar#}¦ N. ag. von 3. {#vas#}. {#vasitftama#} als Erklärung von {#va/sizWa#}.
99686	vahantī	vahantI	vah	vah	root	True		von	va/hantI#}¦ (Partic. von 1. {#vah#}) f. Pl.  TS. 6,4,2,3. 7,4,14,1. KĀṬH. 22,13. KAUŚ. 32.
99769	vā	vA	van	van	root	True		von	{#vA#}¦ Nebenform von 1. {#van#}. {#˚vAta#} . — Desid. {#vi/vAsati#}, {#˚te#} ({#paricara
100237	vāta	vAta	vā	vA	root	True		von	¦ Partic. von 3. {#vA#}.
100238	vāta	vAta	vā	vA	root	True		von	¦ Partic. von 4. {#vA#}.
100420	vātī	vAtI	vāta	vAta	root	True		von	{#vAtI/#}¦ Adv. (von 1. {#vAta#}) in {#vAtIkAra/#} und {#vAtI/kfta#}.
100490	vādāyana	vAdAyana	vada	vada	root	True		von	. Patron. von {#vada#}.
