mw_L	e	k1_slp1	root_iast	verb_type	classes	whitney_anchor	westergaard
65342	1	gu	gu	root	6P		1
65390	1	guj	guj	root	1,6P		1
65392	1	guYj	guñj	genuineroot	1P	guYj,36	
65422	1	guq	guḍ	root	6P		1
65822	1	guRW	guṇṭh	root	10P	guRW,37	1
65827	1	guRq	guṇḍ	root	10		1
65859	1	gud	gud	root	1Ā		1
65883	1	guD	gudh	genuineroot	4P,9P,1Ā		1
65888	1	gundr	gundr	root	0		
65898	1	gup	gup	root	4P,4Ā		1
65899	1	gup	gup	root	0Ā,0P	gup,37	
65959	1	guP	guph	root	6	guP,37	1
65966	1	gumP	gumph	genuineroot	6P	guP,37	
65978	1	gur	gur	root	6,4	gur,37	1
66184	1	gurd	gurd	root	1,10		1
66185	1	gurv	gurv	root	1P		1
66258	1	guh	guh	genuineroot	1P,1Ā	guh,38	
66386	1	gU	gū	root	0		
66396	1	gUr	gūr	root	0		
66402	1	gUrd	gūrd	root	1P	gUrd,38	
66407	1	gUrD	gūrdh	genuineroot	10P	gUrD,38	
66412	1	gf	gṛ	root	1P		1
66413	1	gfj	gṛj	root	1		
66434	1	gfD	gṛdh	genuineroot	4P,4Ā	gfD,39	1
66808	1	gF	gṝ	genuineroot	9P,9Ā	gf1,38	
66809	1	gF	gṝ	genuineroot	6P,6Ā	gf2,38	
66810	1	gF	gṝ	root	10Ā		1
66817	1	gep	gep	root	1Ā		1
66820	1	gev	gev	root	1Ā		1
66821	1	gez	geṣ	root	1Ā		1
66852	1	gE	gai	genuineroot	1P,1Ā,2,3P	gA2,35	1
67683	3	gozwa	goṣṭa	root			
68425	1	gDa	gdha	root	0Ā		
68437	1	graT	grath	genuineroot	9P,1P,1Ā	graT,39	
68541	1	graT	grath	root	1Ā		1
68545	1	graB	grabh	root			
68546	1	gras	gras	genuineroot	1P,1Ā	gras,40	1
68591	1	grah	grah	genuineroot	9P,9Ā	graB,40	
69112	1	gruc	gruc	root	1P		1
69136	2	glap	glap	root	0		
69143	1	glas	glas	root	1Ā		1
69145	1	glah	glah	genuineroot	1Ā,1P	glah,41	1
69159	1	gluc	gluc	root	1P		
69163	1	gluYc	gluñc	root	1P		1
69165	1	glep	glep	root	1Ā		
69168	1	glev	glev	root	1Ā		
69169	1	glez	gleṣ	root	1Ā		
69170	1	glE	glai	genuineroot	1P,1Ā,2P,2Ā	glA,41	
69215	1	GaMz	ghaṃṣ	root	1Ā		1
69216	1	GaMs	ghaṃs	root	0		
69217	1	GagG	ghaggh	root	1P		
69218	1	GaG	ghagh	root	1P		
69219	1	Gaw	ghaṭ	genuineroot	1Ā,1P	Gaw,41	1
69346	1	Gaww	ghaṭṭ	genuineroot	1Ā,10P	Gaww,41	
69362	1	GaR	ghaṇ	root	8P,8Ā		
69363	1	GaRw	ghaṇṭ	root	1,10P		1
69591	1	Gamb	ghamb	root	1Ā		1
69592	1	Gar	ghar	root	10P		
69628	1	Garb	gharb	root	1P		1
69692	1	Gas	ghas	genuineroot	1	Gas,42	1
69778	1	GiRR	ghiṇṇ	root	1Ā		1
69779	1	Gu	ghu	root	1Ā		
69785	1	Guw	ghuṭ	root	6P,1Ā	Guw,42	1
69796	1	Guq	ghuḍ	root	6P		1
69797	1	GuR	ghuṇ	root	6P,1Ā		
69812	1	GuRR	ghuṇṇ	root	1Ā		1
69819	1	Gur	ghur	root	6P,6Ā		
69841	1	Guz	ghuṣ	genuineroot	1P,1Ā	Guz,42	
69916	1	Guz	ghuṣ	root	1P		
69924	1	GUr	ghūr	root	4Ā		
69925	1	GUrR	ghūrṇ	genuineroot	1P,1Ā	GUrR,42	
69935	1	Gf	ghṛ	genuineroot	3P,1,10P	Gf,43	1
70066	1	Gf	ghṛ	root	3P,5,8P,8Ā		1
70070	1	GfR	ghṛṇ	root	0		
70104	1	GfRR	ghṛṇṇ	root	1Ā		1
70114	1	Gfz	ghṛṣ	genuineroot	1P,1Ā	Gfz,43	
70217	1	Gol	ghol	root	10P		
70246	1	GrA	ghrā	genuineroot	1,3P,3Ā,2P	GrA,43	
70280	1	Nu	ṅu	root	1Ā		1
70295	1	cak	cak	root	1P,1Ā	cak,43	1
70306	1	cakAs	cakās	root	2P,1Ā	cakAs,43	
70322	1	cakk	cakk	root	10P		1
70640	1	cakz	cakṣ	root	2Ā,2P	cakz,44	
70734	1	caG	cagh	root	5		1
70764	1	caYc	cañc	genuineroot	1P	caYc,44	
70830	1	caw	caṭ	genuineroot	1P	caw,44	1
70856	1	cawacawa	caṭacaṭa	root	0P		
70859	2	cawacawAya	caṭacaṭāya	root			
70883	1	caR	caṇ	root	1P		1
70904	1	caRq	caṇḍ	root	1,10Ā		1
71064	1	cat	cat	root	1P,1Ā	cat,44	1
71509	1	cad	cad	root	1		1
71514	1	can	can	root	1		1
71515	1	can	can	genuineroot		can,44	
71529	1	cand	cand	root	1	Scand,177	1
71989	2	candrikAya	candrikāya	root	0Ā		
71998	1	cap	cap	root	1,10		1
72049	1	cam	cam	root	1,5	cam,44	1
72122	1	camp	camp	root	10		1
72168	1	camb	camb	root	1		
72171	1	cay	cay	root	1		1
72173	1	car	car	genuineroot	1Ā,1P	car,45	1
72400	1	carG	cargh	root	1		
72401	1	carc	carc	genuineroot	1,10Ā	carc,45	1
72442	1	carb	carb	root	1		1
72562	1	carv	carv	genuineroot	10,1	carv,45	1
72587	1	cal	cal	genuineroot	1Ā	cal,45	1
72689	1	caz	caṣ	root	1P,1Ā		1
72700	1	cah	cah	root	1,10		
73035	1	cAy	cāy	root	1Ā	cAy,46	
73297	1	ci	ci	genuineroot	5Ā,5P	ci1,46	1
73362	1	ci	ci	genuineroot	3Ā,5Ā	ci1,46;ci2,46	1
73366	1	ci	ci	root	1		
73413	1	cikk	cikk	root	10P		
73469	1	ciw	ciṭ	root	1P		1
73474	1	cit	cit	genuineroot	1,2Ā,3Ā,3P	cit,47	1
74105	1	cint	cint	root	10,1	cint,47	1
74204	2	cimicimAya	cimicimāya	root			
74340	1	ciri	ciri	root	5		1
74354	1	cil	cil	root	6		1
74368	1	cill	cill	root	1		
74413	1	cIk	cīk	root	1,10		
74453	1	cIB	cībh	root	0		
74454	1	cIy	cīy	root	0		
74506	1	cIv	cīv	root	1,10		1
74519	1	cukk	cukk	root	10		
74547	1	cucy	cucy	root	0		
74558	1	cuw	cuṭ	root	6,10,1		
74559	1	cuww	cuṭṭ	root	10		
74560	1	cuq	cuḍ	root	6		
74561	1	cuqq	cuḍḍ	root	1		
74562	1	cuR	cuṇ	root	6		
74567	1	cuRW	cuṇṭh	root	10		
74571	1	cut	cut	root	0		1
74573	1	cud	cud	root	1Ā	cud,48	
74611	1	cund	cund	root			
74614	1	cup	cup	root	1	cup,48	
74616	1	cup	cup	root	6		
74626	1	cumb	cumb	root	10		
74627	1	cumb	cumb	genuineroot	1Ā	cumb,48	1
74646	1	cur	cur	root	10,1	cur,48	
74681	1	cul	cul	root	10		1
74694	1	culump	culump	root	1	culump,48	
74699	1	cull	cull	root	0		1
74789	1	cUR	cūṇ	root	10		1
74798	1	cUr	cūr	root	4,10		1
74801	1	cUrR	cūrṇ	genuineroot	10		
74874	1	cUz	cūṣ	genuineroot	1	cUz,48	1
74888	1	cft	cṛt	root	6,1,10	cft,48	1
74889	1	cfp	cṛp	root	1,10		
74944	1	cel	cel	root	1		1
74969	1	cell	cell	root	0		
74971	1	cezw	ceṣṭ	root	1	cezw,49	
75257	1	cyu	cyu	root	10		1
75258	1	cyu	cyu	root	1P,1Ā	cyu,49	
75341	1	cyut	cyut	root	1	cyut,49	
75346	1	cyus	cyus	root	10		1
75390	1	Cad	chad	genuineroot	1,10Ā		1
75556	1	Cad	chad	genuineroot	10,1Ā	Cand,50	
75683	1	Cad	chad	root	1		
75687	1	Cand	chand	root			
75688	1	Cand	chand	root			
75694	1	Cam	cham	root	1		
75700	1	Camp	champ	root	10		
75712	1	Cal	chal	genuineroot	10P		
75749	1	Caz	chaṣ	root	1P,1Ā		
75907	1	Cid	chid	genuineroot	7,9Ā	Cid,50	
76066	1	Cuw	chuṭ	root	6,10		
76073	1	Cuq	chuḍ	root	6		
76078	1	Cup	chup	root	6		1
76084	1	Cur	chur	root	6	Cur,51	1
76102	1	Cfd	chṛd	genuineroot	7P,7Ā,1Ā	Cfd,51	1
76123	1	Cfp	chṛp	root	1,10		
76143	1	Co	cho	root	4	CA,50	
76153	1	Cyu	chyu	root	1Ā		1
76176	1	jaMs	jaṃs	root	1,10		1
76177	1	jaMh	jaṃh	root	0		
76186	1	jakz	jakṣ	root	0	jakz2,51	
76187	1	jakz	jakṣ	genuineroot	2Ā	jakz1,51	
76462	1	jaNkz	jaṅkṣ	root	1P		
76500	1	jaj	jaj	root	1P		1
76514	1	jaYj	jañj	root	1P	jaYj,51	1
76518	1	jaw	jaṭ	root	1P		1
76735	1	jan	jan	genuineroot	1,10Ā,10P,3Ā,10,4,2Ā,1Ā	jan,52	1
77153	1	jap	jap	genuineroot	1Ā	jap,52	
77183	1	jaB	jabh	root	1	jamB,53	1
77248	1	jaB	jabh	root	1Ā		1
77252	1	jam	jam	root	1	jam,52	1
77741	1	jarc	jarc	root	1		1
77742	1	jarC	jarch	root	1		
77743	1	jarj	jarj	root	1		
77746	1	jarJ	jarjh	root	1		
77754	1	jarts	jarts	root	1		1
77760	1	jal	jal	root	1,10		1
78292	1	jalp	jalp	root	1Ā	jalp,53	
78360	1	jaz	jaṣ	root	1P,1Ā		
78362	1	jas	jas	root	1Ā,1P,4P	jas,53	1
78427	1	jAgf	jāgṛ	genuineroot	2,1Ā	gf3,39	
79180	1	ji	ji	genuineroot	1Ā,9Ā	ji1,53	
79399	1	jinv	jinv	genuineroot	1P,1Ā	ji2,54	
79401	1	jim	jim	root	1		
79408	1	jiri	jiri	root	5P		1
79415	1	jiz	jiṣ	root	1		
79622	1	jIv	jīv	genuineroot	1Ā	jIv,54	
79968	1	ju	ju	root	0		
79988	1	juNg	juṅg	root	1		1
79993	1	juYc	juñc	root	1,10P		
79994	1	juw	juṭ	root	6		
79997	1	juq	juḍ	root	6,10		1
79999	1	jut	jut	root	1		1
80000	1	jun	jun	root	6		
80005	1	jur	jur	genuineroot	4,6P,6Ā	jf1,55	1
80015	1	jul	jul	root	10		
80017	1	juz	juṣ	genuineroot	6Ā,6P,3P,1P,1Ā	juz,54	1
80068	1	jU	jū	root	1Ā,9P,1P	jU,55	1
80097	1	jUr	jūr	root	4Ā		
80098	1	jUr	jūr	root	4Ā		
80115	1	jUrv	jūrv	root	1P	jUrv,55	
80116	1	jUz	jūṣ	root	1P		
80119	1	jf	jṛ	root	1P	jf1,55	
80120	1	jf	jṛ	genuineroot	1Ā		
80122	1	jfmB	jṛmbh	root	1Ā,1P	jfmB,56	
80153	1	jF	jṝ	genuineroot	1P,4P,4Ā,1Ā,9,10Ā		1
80154	1	jF	jṝ	root	1Ā	jf2,55	
80184	1	jez	jeṣ	root	1Ā		
80186	1	jeh	jeh	root	1Ā	jeh,56	
80188	1	jE	jai	root	1		1
80318	1	jYA	jñā	genuineroot	9P,9Ā,3Ā,3P	jYA1,56	
80523	1	jyA	jyā	genuineroot	9P,4Ā	jyA,56	1
80661	1	jyu	jyu	root	1Ā		
80662	1	jyut	jyut	root	1Ā,1P	jyut,57	1
80838	1	jyo	jyo	root	1Ā		1
80851	1	jri	jri	root	1P	jri,57	1
80856	1	jri	jri	root	1,9,10		
80857	1	jvar	jvar	genuineroot	1	jvar,57	
80890	1	jval	jval	genuineroot	1P,1Ā	jval,57	
80979	1	Jaw	jhaṭ	root	1	Jaw,57	1
80982	1	JaR	jhaṇ	root	1	JaR,58	
80998	1	Jam	jham	root	1P		
81017	1	Jarc	jharc	root	1		1
81017.1	1	JarC	jharch	root	1		
81017.2	1	JarJ	jharjh	root	1		
81059	1	Jaz	jhaṣ	root	1Ā		1
81139	1	Ju	jhu	root	1Ā		
81146	1	JUz	jhūṣ	root	1P		
81147	1	JF	jhṝ	root	4,9		
81151	1	Jyu	jhyu	root	1Ā		
81181	1	waNk	ṭaṅk	root	10	waNk,58	
81222	1	wal	ṭal	root	1P	wal,58	1
81238	1	wik	ṭik	root	1Ā		
81258	1	wip	ṭip	root	10P		
81264	1	wIk	ṭīk	root	1Ā,1P	wIk,58	
81299	1	wOk	ṭauk	root	1Ā		
81301	1	wval	ṭval	root	1P		1
81339	1	qap	ḍap	root	10Ā		1
81340	1	qam	ḍam	root	1P	qam,58	
81347	1	qamp	ḍamp	root	10Ā		
81348	1	qamb	ḍamb	root	10	qamb,58	1
81357	1	qamB	ḍambh	root	10Ā		
81417	1	qip	ḍip	root	10Ā,4,6,10P		1
81418	1	qim	ḍim	root			
81421	1	qimp	ḍimp	root			
81421.1	1	qimb	ḍimb	root			
81428	1	qimB	ḍimbh	root	0		
81442	1	qI	ḍī	genuineroot	1,4Ā	qI,58	
81478	1	qval	ḍval	root			
81504	1	QuRQ	ḍhuṇḍh	root			
81523	1	QOk	ḍhauk	genuineroot	1Ā	QOk,59	
81566	1	taMs	taṃs	root	1P,1Ā,10	taMs,59	1
81570	1	tak	tak	root	2,1	tak,59	1
81602	1	takz	takṣ	genuineroot	1P,1Ā,2,5Ā	takz,59	1
81649	1	taNk	taṅk	root	1P		
81651	1	taNg	taṅg	root	1P		1
81659	1	taYc	tañc	root	1		
81660	1	taYc	tañc	root	7	taYc,60	
81661	3	taYj	tañj	root	0		
81663	1	taw	taṭ	root	1P	taw,60	1
81685	1	taq	taḍ	genuineroot	10	taq,60	1
81720	1	taRq	taṇḍ	root	1Ā		1
82219	1	tan	tan	root	1,10		
82220	1	tan	tan	genuineroot	4	tan2,61	
82226	1	tan	tan	genuineroot	8P,8Ā	tan1,60	
82581	1	tand	tand	root	1Ā	tand,61	
82582	2	tandr	tandr	root	1P		
82606	1	tap	tap	root	4Ā		1
82608	1	tap	tap	genuineroot	1Ā,4,4Ā,4P	tap,61	
82867	1	tam	tam	genuineroot	4Ā	tam,61	1
83014	1	tamb	tamb	root	1		
83018	1	tay	tay	root	1		1
83185	2	taruz	taruṣ	root			
83341	1	tark	tark	genuineroot	10	tark,61	
83427	1	tarj	tarj	genuineroot	1Ā	tarj,62	
83448	1	tard	tard	root	1P		1
83479	1	tarb	tarb	root	1P		
83502	1	tal	tal	root	1,10		1
83653	1	tas	tas	root	4		1
84221	1	tAy	tāy	root	1	tAy,62	1
84740	1	tik	tik	root	1,5		1
84747	1	tig	tig	root	5		
84749	1	tiG	tigh	root	5		1
84753	1	tij	tij	genuineroot	1P	tij,62	1
84971	1	tip	tip	root	1P		1
84973	1	tim	tim	root	4P	tim,62	
85213	1	til	til	root	1		
85214	1	til	til	root	6,10		
85350	1	till	till	root	1P		1
85391	1	tIk	tīk	root	1Ā		1
85527	1	tIm	tīm	root	4		
85649	1	tIv	tīv	root	1		
85700	2	tIvraya	tīvraya	root			
85705	1	tu	tu	root	2	tu,63	
85813	1	tuj	tuj	genuineroot	6Ā,6P,1	tuj,63	1
85823	1	tuw	tuṭ	root	6		
85827	1	tuq	tuḍ	root	1,6		
85830	1	tuqq	tuḍḍ	root	1P		
85831	1	tuR	tuṇ	root	6P		
85833	1	tuRq	tuṇḍ	root	1Ā		
85879	1	tud	tud	genuineroot	6P	tud,63	
85892	1	tund	tund	root	1		1
85921	1	tup	tup	root	1,6		
85921.1	1	tuP	tuph	root	1,6		
85936	1	tuB	tubh	root	1,4,9		
85943	1	tump	tump	root	1,6		1
85943.1	1	tumP	tumph	root	1,6		
85944	1	tumb	tumb	root	1,10		
85972	1	tur	tur	root	6Ā,4Ā,3		
86098	1	turv	turv	root	1P	turv,64	
86105	1	tul	tul	genuineroot	10Ā	tul,64	
86263	1	tuS	tuś	root	1	tuS,64	
86264	1	tuS	tuś	root	1		
86265	1	tuz	tuṣ	genuineroot	4	tuz,64	
86323	1	tus	tus	root	1		
86325	1	tuh	tuh	root	1		
86357	1	tUq	tūḍ	root	1		1
86358	1	tUR	tūṇ	root	10		
86445	1	tUl	tūl	root	1,10		
86494	1	tUz	tūṣ	root	1		
86525	1	tfkz	tṛkṣ	root	1		
86537	1	tfR	tṛṇ	root	8		
86720	1	tfd	tṛd	root	7Ā	tfd,65	
86723	1	tfp	tṛp	genuineroot	4,5,6Ā,6P,1Ā	tfp,65	
86765	1	tfP	tṛph	root	6		
86769	1	tfmp	tṛmp	root	6		
86772	1	tfmP	tṛmph	root	6		
86774	1	tfz	tṛṣ	genuineroot	4Ā	tfz,66	
86816	1	tfh	tṛh	root	7,6	tfh,66	
86817	1	tF	tṝ	genuineroot	1P,1Ā,5,3,6P,6Ā	tf,64	
86820	1	tej	tej	root	0		1
86949	1	tep	tep	root	1		1
86954	1	tev	tev	root	1		
87142	1	toq	toḍ	root	1		
87337	1	tyaj	tyaj	genuineroot	1P,1Ā	tyaj,66	
87411	1	traMs	traṃs	root	1,10		1
87412	1	traK	trakh	root	1		
87413	1	traNk	traṅk	root	1		
87413.1	1	traNK	traṅkh	root	1		
87413.2	1	traNg	traṅg	root	1		
87421	1	trand	trand	root	1		
87422	1	trap	trap	root	1	trap,67	
87509	1	tras	tras	root	10P		
87510	1	tras	tras	genuineroot	1,4Ā	tras,67	
88598	1	triNK	triṅkh	root	1P		
88608	1	truw	truṭ	root	6,4Ā	truw,67	1
88626	1	trup	trup	root	1		
88627	1	truP	truph	root	0		
88628	1	trump	trump	root	0		
88629	1	trumP	trumph	root	0		
88647	1	trE	trai	root	1Ā	trA,67	
88806	1	trOk	trauk	root	1Ā		1
88987	1	tvakz	tvakṣ	root	1	tvakz,68	
88990	1	tvaNg	tvaṅg	root	1	tvaNg,68	
88991	1	tvac	tvac	root	6	tvac,68	
89085	1	tvaYc	tvañc	root	1,7		
89087	1	tvar	tvar	root	1	tvar,68	
89141	1	tviz	tviṣ	root	1Ā,1P	tviz,68	
89175	1	tsar	tsar	root	1	tsar,68	
89201	1	Tarv	tharv	root	1P		
89203	1	Tuq	thuḍ	root	6		
89208	1	Turv	thurv	root	1P	Turv,69	1
89230	1	daMS	daṃś	root	1,10P,1P,10Ā		1
89231	1	daMS	daṃś	root	1,6Ā	daMS,69	
89295	1	daMs	daṃs	root	1,10	daMs,69	
89296	1	daMs	daṃs	root	10,1P,10Ā		
89310	1	daMh	daṃh	root	10		
89316	1	dakz	dakṣ	genuineroot	1P,1Ā	dakz,69	1
89565	1	daG	dagh	root	5,4	daG,69	1
89568	1	daNG	daṅgh	root	1		
89874	2	dad	dad	root	1	dA1,71	
89899	1	daD	dadh	root	1		1
90012.1	1	dan	dan	root			
90226	1	danv	danv	root	1P		1
90227	1	daB	dabh	root	1,5Ā	daB,70	1
90246	1	dam	dam	genuineroot	4P,9Ā	dam,70	
90315	1	damadamAya	damadamāya	root	0P,0Ā		
90318	1	damB	dambh	root	0		
90342	1	day	day	root	1Ā	day,70	
90700	1	dal	dal	genuineroot	1	dal,70	
91129	1	das	das	root	1,4Ā	das,71	
91164	1	dah	dah	genuineroot	1P,1Ā	dah,71	
91212	1	dA	dā	genuineroot	3Ā,1Ā	dA1,71;dA2,71	
91425	1	dA	dā	genuineroot	4P	dA3,71	
91610	1	dAn	dān	root	1P,1Ā,10P,10Ā		1
91644	1	dAy	dāy	root	1Ā		1
91851	1	dAS	dāś	genuineroot	1P,1Ā,2,5P	dAS,73	1
91919	1	dAs	dās	root	1P,1Ā,5P		1
92215	1	dinv	dinv	root	1P		
92216	1	dip	dip	root	1Ā		
92218	1	dimp	dimp	root	10Ā		
92219	1	dimB	dimbh	root	10Ā,10P		
92228	1	div	div	root	1P,10P,10Ā	dIv2,75	1
92229	1	div	div	genuineroot	4	dIv1,75;dIv1,75	
92472	1	diS	diś	genuineroot	3P,6	diS,73	
92642	1	dih	dih	genuineroot	2P,2Ā	dih,73	1
92645	1	dI	dī	root	4P,4Ā	dI1,74	
92646	1	dI	dī	root	3P,3Ā	dI2,74	
92658	1	dI	dī	root	4Ā		1
92691	1	dIkz	dīkṣ	root	1Ā	dIkz,74	1
92748	1	dIDI	dīdhī	root	2Ā,2P		1
92760	1	dIDI	dīdhī	root	2Ā	DI,82	
92769	1	dIp	dīp	genuineroot	4Ā	dIp,74	
93281	1	du	du	root	1P		1
93282	1	du	du	root	5P,4Ā	du,75	1
93568	1	duD	dudh	root	1P	duD,75	
94721	1	durv	durv	root	1P		1
94723	1	dul	dul	root	10P	dul,75	
94725	1	dulayate	dulayate	root			
94747	1	duz	duṣ	genuineroot	4P	duz,76	
94847	1	duh	duh	root	1P		
94848	1	duh	duh	genuineroot	2P,2Ā,6P,6Ā,4Ā	duh,76	
95065	1	df	dṛ	root	6Ā	df2,77	1
95068	1	dfMh	dṛṃh	genuineroot	1P,1Ā,4P,4Ā	dfh,78	1
95245	1	dfp	dṛp	root	6P		1
95246	1	dfp	dṛp	genuineroot	4P	dfp,77	1
95254	1	dfB	dṛbh	root	1,10P		1
95255	1	dfB	dṛbh	root	6P	dfB,77	1
95260	1	dfmp	dṛmp	root	0		
95263	1	dfS	dṛś	genuineroot	0P,0Ā	dfS,78	
95496	1	dF	dṝ	genuineroot	9P,2P,2Ā	df1,76	1
95497	1	de	de	root	1Ā		1
95516	1	dev	dev	root	0		
96723	1	dE	dai	root	1P	dA4,72	1
96951	1	do	do	root	2,4P,4Ā		
97279	1	dyu	dyu	root	2P	dyu,79	1
97391	1	dyut	dyut	genuineroot	1Ā,1P	dyut,79	
97514	1	dyE	dyai	root	1P		1
97543	1	dram	dram	root	1P	dram,79	1
97755	1	drA	drā	genuineroot	2P,2Ā	drA1,79	
97774	1	drAK	drākh	root	1P		1
97775	1	drAG	drāgh	root	1Ā		1
97785	1	drANkz	drāṅkṣ	root	1P		1
97787	1	drAq	drāḍ	root	1Ā	drAq,80	1
97837	1	drAh	drāh	root	1Ā		1
97845	1	dru	dru	root	5P		1
